1.916075601e-05 -2.466705394e-05 8.993085229e-05 -4.41721879e-05 -2.623515168e-05 -1.812775453e-05 
2.318843849e-05 -8.435805858e-05 4.132423852e-05 2.460942386e-05 1.680711691e-05 -2.133205429e-05 
7.739885259e-05 -3.778974994e-05 -2.257924378e-05 
iw : 1
2.126069376e-05 -4.194231266e-05 6.148882336e-05 -7.938916949e-05 9.519705434e-05 -0.0001085476402 
0.0001191703989 -0.0001268975522 0.0001316677756 -0.0001335250839 0.000132613067 -0.0001291648772 
0.0001234895785 -3.41075607e-05 1.02324621e-05 -3.767483505e-05 5.757017799e-05 -1.727442039e-05 
6.359335962e-05 -7.904219486e-05 2.372364157e-05 -8.731598514e-05 9.825579385e-05 -2.950117408e-05 
0.0001085477903 -0.0001148206168 3.449096081e-05 -0.0001268582739 0.0001284023737 -3.859335376e-05 
0.0001418785989 -0.0001387649429 4.173770248e-05 -0.000153348069 0.0001457858375 -4.388697846e-05 
0.0001611312025 -0.0001494607499 4.503914933e-05 -0.0001652227592 0.0001499008909 -4.522641686e-05 
0.0001657448248 -0.0001473245451 4.451274325e-05 -0.0001629375222 0.0001420438155 -4.298995342e-05 
0.000157144421 -0.0001344475107 4.077269525e-05 -0.0001487936962 1.244813216e-05 -1.876966946e-05 
6.911048479e-05 -3.533794686e-05 -2.073196924e-05 -1.918740597e-05 2.894389437e-05 -0.0001065526778 
5.448335473e-05 3.197110418e-05 2.515456794e-05 -3.796870346e-05 0.0001397395604 -7.145322309e-05 
-4.194210976e-05 -3.035003882e-05 4.584818269e-05 -0.0001686807869 8.625255786e-05 5.064983811e-05 
3.469548866e-05 -5.246663567e-05 0.0001929465978 -9.866165765e-05 -5.796673404e-05 -3.811908174e-05 
5.77169336e-05 -0.0002121406969 0.0001084779041 6.377458531e-05 4.057463748e-05 -6.152931933e-05 
0.0002260064452 -0.0001155700599 -6.799632951e-05 -4.204780809e-05 6.388071352e-05 -0.0002344611396 
0.0001198957962 7.060633227e-05 4.255755612e-05 -6.479700918e-05 0.0002376043565 -0.0001215059611 
-7.163292826e-05 -4.215501397e-05 6.435148827e-05 -0.0002357119078 0.0001205414928 7.115668565e-05 
4.09204945e-05 -6.26605117e-05 0.0002292196613 -0.0001172251512 -6.930566498e-05 -3.895909335e-05 
5.987713493e-05 -0.0002186996464 0.0001118493067 6.624839146e-05 3.639524408e-05 -5.618317926e-05 
0.0002048304194 -0.0001047607934 -6.218512504e-05 
iw : 2
-6.202293334e-06 1.223565558e-05 -1.793787745e-05 2.315987061e-05 -2.777143879e-05 3.166614942e-05 
-3.476508241e-05 3.701929254e-05 -3.841088987e-05 3.895271466e-05 -3.868665578e-05 3.768072978e-05 
-3.602509861e-05 1.02324621e-05 -2.017020698e-06 1.099072217e-05 -1.727442039e-05 3.394997764e-06 
-1.855182502e-05 2.372364157e-05 -4.641287134e-06 2.547232741e-05 -2.950117408e-05 5.73567529e-06 
-3.16661932e-05 3.449096081e-05 -6.651776661e-06 3.700783405e-05 -3.859335376e-05 7.36781233e-06 
-4.138965068e-05 4.173770248e-05 -7.869231037e-06 4.473559125e-05 -4.388697846e-05 8.149672897e-06 
-4.700613226e-05 4.503914933e-05 -8.2112042e-06 4.819974501e-05 -4.522641686e-05 8.064046012e-06 
-4.835204502e-05 4.451274325e-05 -7.725888003e-06 4.753308237e-05 -4.298995342e-05 7.220856304e-06 
-4.584308515e-05 4.077269525e-05 -6.578206634e-06 4.340696312e-05 -4.546808209e-06 3.818181964e-06 
-2.073196924e-05 1.083747872e-05 4.091911398e-06 7.020265025e-06 -5.86747224e-06 3.197110418e-05 
-1.671565722e-05 -6.286487014e-06 -9.225699763e-06 7.658902947e-06 -4.194210976e-05 2.193447729e-05 
8.202796498e-06 1.116653179e-05 -9.187697006e-06 5.064983811e-05 -2.649730259e-05 -9.835277341e-06 
-1.281643248e-05 1.04263998e-05 -5.796673404e-05 3.033803267e-05 1.115420226e-05 1.415028698e-05 
-1.135128879e-05 6.377458531e-05 -3.339515761e-05 -1.213400633e-05 -1.515111011e-05 1.194837502e-05 
-6.799632951e-05 3.562836378e-05 1.275972993e-05 1.581229466e-05 -1.221531032e-05 7.060633227e-05 
-3.702390467e-05 -1.302906316e-05 -1.6138214e-05 1.216174601e-05 -7.163292826e-05 3.759594514e-05 
1.29527207e-05 1.614393436e-05 -1.180878945e-05 7.115668565e-05 -3.738568684e-05 -1.255384044e-05 
-1.585430968e-05 1.118780666e-05 -6.930566498e-05 3.645893712e-05 1.186667314e-05 1.530260847e-05 
-1.033872315e-05 6.624839146e-05 -3.490249444e-05 -1.093472773e-05 -1.452879099e-05 9.30795427e-06 
-6.218512504e-05 3.281965232e-05 9.808515265e-06 
iw : 3
2.283034501e-05 -4.503386672e-05 6.600878154e-05 -8.520218049e-05 0.0001021315195 -0.0001164027517 
0.0001277242684 -0.0001359160386 0.0001409135917 -0.0001427667573 0.0001416333459 -0.0001377682098 
0.0001315083515 -3.767483505e-05 1.099072217e-05 -3.9476502e-05 6.359335962e-05 -1.855182502e-05 
6.661375366e-05 -8.731598514e-05 2.547232741e-05 -9.141970966e-05 0.0001085477903 -3.16661932e-05 
0.0001135758275 -0.0001268582739 3.700783405e-05 -0.0001326238381 0.0001418785989 -4.138965068e-05 
0.0001481728936 -0.000153348069 4.473559125e-05 -0.0001599485516 0.0001611312025 -4.700613226e-05 
0.0001678107723 -0.0001652227592 4.819974501e-05 -0.0001717591127 0.0001657448248 -4.835204502e-05 
0.0001719294225 -0.0001629375222 4.753308237e-05 -0.0001685837062 0.000157144421 -4.584308515e-05 
0.0001620942941 -0.0001487936962 4.340696312e-05 -0.0001529234594 1.677570032e-05 -2.073196924e-05 
7.449407568e-05 -3.59622081e-05 -2.173184535e-05 -2.58978369e-05 3.197110418e-05 -0.0001148341817 
5.54098215e-05 3.350009588e-05 3.402658427e-05 -4.194210976e-05 0.0001505653491 -7.260099109e-05 
-4.392380002e-05 -4.117350407e-05 5.064983811e-05 -0.0001816928127 8.753090853e-05 5.300448488e-05 
4.724071561e-05 -5.796673404e-05 0.0002077497151 -9.996907588e-05 -6.060595611e-05 -5.213518698e-05 
6.377458531e-05 -0.000228307097 0.0001097058978 6.660307522e-05 5.579427869e-05 -6.799632951e-05 
0.0002430884948 -0.0001166081898 -7.091519061e-05 -5.819404167e-05 7.060633227e-05 -0.0002520069027 
0.0001206370395 7.351692046e-05 5.935142104e-05 -7.163292826e-05 0.0002551736682 -0.0001218519591 
-7.444074774e-05 -5.932315381e-05 7.115668565e-05 -0.000252891775 0.0001204073509 7.377506057e-05 
5.820237006e-05 -6.930566498e-05 0.0002456381091 -0.0001165435261 -7.165897894e-05 -5.611345259e-05 
6.624839146e-05 -0.0002340373365 0.0001105735678 6.827473402e-05 5.320559586e-05 -6.218512504e-05 
0.000218829541 -0.0001028671088 -6.383822741e-05 
ad : 30 10
R : 0 1 0
iw : 4
0.00145431796 -0.002389837717 0.002562646179 -0.002108501695 0.001421772869 -0.0009004623546 
0.0007277911587 -0.0008204019547 0.0009500539674 -0.0009313021991 0.0007398902189 -0.0004949128921 
0.0003426762943 0 0 -0.003231183433 0 0 
0.004244479793 0 0 -0.003949595082 0 0 
0.002881206894 0 0 -0.001786490065 0 0 
0.001197853124 0 0 -0.001188109614 0 0 
0.001446484774 0 0 -0.001577374133 0 0 
0.001389388284 0 0 -0.0009840975437 0 0 
0.0006212726679 0 0 -0.0004966370495 -0.002249346303 0 
0 -0.00389598208 0 0.002490273806 0 0 
0.004313280757 0 -0.002011057808 0 0 -0.003483254301 
0 0.001278834015 0 0 0.002215005488 0 
-0.0007363903047 0 0 -0.001275465422 0 0.0005811977649 
0 0 0.001006664058 0 -0.0007149335818 0 
0 -0.001238301288 0 0.0008816513717 0 0 
0.00152706497 0 -0.0008765001415 0 0 -0.001518142778 
0 0.0006756503476 0 0 0.00117026073 0 
-0.0004143548739 0 0 -0.000717683694 0 0.0002564999749 
0 0 0.0004442709887 0 -0.0002679021254 0 
0 -0.0004640200926 0 
ad : 31 8.909273026
R : 0 1 1
iw : 0
0.001453936019 -0.002095875337 0.001948439543 -0.001618005547 0.001458975465 -0.001347656826 
0.00114678297 -0.0009654075779 0.0009026463989 -0.0008628362258 0.0007559869424 -0.0006579577222 
0.0006434963809 0.0009170743339 0.0008137608836 -0.00281109264 -0.001039331823 -0.000922245396 
0.00315929553 0.0008852464839 0.0007855186153 -0.002670597033 -0.0007550610174 -0.0006699992552 
0.002283031834 0.0007002625664 0.00062137415 -0.002131905897 -0.0006241024902 -0.0005537939239 
0.001897721265 0.0005192044085 0.000460713186 -0.001568365405 -0.0004577555253 -0.0004061868563 
0.001384080093 0.0004405514302 0.0003909208969 -0.00134140599 -0.0004049089802 -0.0003592937642 
0.001232362388 0.0003469348251 0.0003078507154 -0.001049067178 -0.0003184908778 -0.0002826111347 
0.0009647095605 0.0003199266178 0.0002838851307 -0.0009771505728 -0.001462974524 0.0005505149103 
-0.001907541659 -0.002665856997 -0.001692646636 0.001378328913 -0.0005295883424 0.00181999011 
0.002514232211 0.001614958248 -0.00112506098 0.0004357843464 -0.001492892555 -0.002053082582 
-0.001324710026 0.00102024437 -0.0003889408233 0.001340768117 0.001860310548 0.00118972324 
-0.0009532715204 0.000360182414 -0.001246016147 -0.001737419267 -0.001105645598 0.0008038629314 
-0.0003074979353 0.001058593432 0.001466012089 0.0009393370792 -0.0006668882808 0.0002577350832 
-0.000883713335 -0.001216841185 -0.000784158184 0.000629164903 -0.0002398481951 0.0008268171938 
0.001147216438 0.000733671705 -0.0006089605213 0.0002297364871 -0.0007952338188 -0.001109798521 
-0.0007056463703 0.000528900022 -0.0002018008494 0.0006954201773 0.0009644359133 0.0006170772827 
-0.0004545197696 0.0001751378175 -0.0006012067602 -0.0008292167153 -0.0005334775234 0.0004506577734 
-0.0001707559036 0.0005900551513 0.000821477576 0.0005235822043 -0.0004506327809 0.0001688143278 
-0.0005859875244 -0.00082096906 -0.0005199728179 
iw : 1
-0.001410284096 0.001947543235 -0.001657362679 0.001229595627 -0.001063410689 0.0009952984219 
-0.0008252954488 0.000653827741 -0.0006126762997 0.0006112065304 -0.0005261099359 0.0004230827046 
-0.0004169628033 -7.270537614e-05 -0.0008490268435 0.002934672728 -3.919967141e-05 0.0009153562187 
-0.003128772638 0.0001411555243 -0.0007114835476 0.002398811701 -0.0001205668087 0.000556542337 
-0.001873381573 5.223166573e-05 -0.0005086633753 0.001729551896 -4.739798778e-05 0.0004539180291 
-0.001543171712 8.31833415e-05 -0.0003633282564 0.001221664131 -7.608576061e-05 0.0003085606496 
-0.001035884694 3.438033e-05 -0.0003034201843 0.001030721905 -2.742219976e-05 0.0002843548024 
-0.0009673915588 5.506528901e-05 -0.0002333650362 0.0007841829675 -5.43584694e-05 0.0002033791111 
-0.0006815156244 1.474757221e-05 -0.0002153657809 0.0007344878706 0.002352113294 -6.913195015e-05 
0.0002292190456 0.002989474478 0.001895285004 -0.002177659605 -3.026426466e-06 2.648322886e-05 
-0.002639233212 -0.001700558185 0.001654616411 3.932750979e-05 -0.0001446897861 0.001934334553 
0.001262192408 -0.001375616767 -1.385555136e-05 4.375657722e-05 -0.001644291305 -0.00106458456 
0.001257840403 -7.419403431e-06 3.215065803e-05 0.001542026857 0.0009896679198 -0.001073013422 
-9.594625759e-06 3.415341226e-05 -0.001284911559 -0.0008313810201 0.0008736522688 2.53861737e-05 
-9.155173963e-05 0.001012486531 0.0006627155705 -0.0007928803755 -1.088041143e-05 3.566912419e-05 
-0.0009421903223 -0.000611268712 0.0007685903965 -4.809997762e-06 2.179448071e-05 0.0009427696122 
0.0006049497189 -0.000679421638 -5.407364438e-06 1.806717786e-05 -0.0008148739261 -0.0005269619338 
0.0005669276283 1.861667563e-05 -6.702478607e-05 0.000652910537 0.0004283157582 -0.00053764234 
-6.910178278e-06 2.200463794e-05 -0.0006397842465 -0.0004148715852 0.0005628398243 -1.343768727e-05 
5.379575277e-05 0.0007094016579 0.0004510163141 
iw : 2
-0.001251407863 0.001728141815 -0.001470651689 0.00109107494 -0.0009436116461 0.0008831725993 
-0.0007323213929 0.0005801704622 -0.0005436549563 0.0005423507646 -0.0004668407679 0.000375420119 
-0.000369989658 -0.0008490268435 0.0001307328973 0.00260406576 0.0009153562187 -0.0002585313571 
-0.002776299251 -0.0007114835476 0.0003116365705 0.002128572415 0.000556542337 -0.0002539218528 
-0.00166233487 -0.0005086633753 0.0001741142654 0.001534708395 0.0004539180291 -0.0001561628647 
-0.001369324961 -0.0003633282564 0.0001702416881 0.00108403697 0.0003085606496 -0.0001500210505 
-0.0009191866058 -0.0003034201843 0.0001070838951 0.0009146054325 0.0002843548024 -9.555744248e-05 
-0.0008584095973 -0.0002333650362 0.0001109826966 0.000695840458 0.0002033791111 -0.0001030908452 
-0.0006047391538 -0.0002153657809 6.635211565e-05 0.0006517437862 0.001140350771 6.963510788e-05 
0.001895285004 0.003199319829 -0.0002249167827 -0.0009590759531 -0.0001373269256 -0.001700558185 
-0.002903820102 0.0004339598873 0.0006753042611 0.0001445890122 0.001262192408 0.002174208278 
-0.0004471280968 -0.0005886138974 -9.973054039e-05 -0.00106458456 -0.00182395678 0.0002988453845 
0.0005671976158 6.935731311e-05 0.0009896679198 0.001685239834 -0.0002049871127 -0.000460882547 
-7.647371254e-05 -0.0008313810201 -0.001423782567 0.0002333635087 0.0003499007676 8.136678943e-05 
0.0006627155705 0.001143988639 -0.0002503473213 -0.0003350910575 -6.062873141e-05 -0.000611268712 
-0.001048781939 0.0001821373453 0.0003469790387 4.207959701e-05 0.0006049497189 0.001029988474 
-0.0001231596245 -0.0002927897625 -4.769650684e-05 -0.0005269619338 -0.0009021052097 0.0001443343587 
0.0002239648463 5.512969833e-05 0.0004283157582 0.0007404923198 -0.0001696550139 -0.0002278957619 
-4.060324953e-05 -0.0004148715852 -0.0007115721577 0.0001214134607 0.0002683966801 2.003789237e-05 
0.0004510163141 0.0007628724579 -5.427383415e-05 
iw : 3
0.004304292876 -0.005884253133 0.004923688228 -0.003609211584 0.003151231109 -0.002974085097 
0.002442791602 -0.001912087465 0.001810576584 -0.00182675749 0.001558396207 -0.001234100515 
0.001232844861 0.002934672728 0.00260406576 -0.008043797986 -0.003128772638 -0.002776299251 
0.008319456379 0.002398811701 0.002128572415 -0.006134446062 -0.001873381573 -0.00166233487 
0.004768082349 0.001729551896 0.001534708395 -0.00453177598 -0.001543171712 -0.001369324961 
0.004041676135 0.001221664131 0.00108403697 -0.003099332726 -0.001035884694 -0.0009191866058 
0.002615819481 0.001030721905 0.0009146054325 -0.002693554775 -0.0009673915588 -0.0008584095973 
0.00253869898 0.0007841829675 0.000695840458 -0.001985785086 -0.0006815156244 -0.0006047391538 
0.001711518188 0.0007344878706 0.0006517437862 -0.001940834607 -0.003855043058 0.001895285004 
-0.005909313848 -0.007131266271 -0.005243597253 0.003169504598 -0.001700558185 0.005141139498 
0.005897219656 0.004561961954 -0.002191696553 0.001262192408 -0.003724080094 -0.004098568095 
-0.003304542059 0.001939907878 -0.00106458456 0.00318885207 0.003615107813 0.002829610405 
-0.001893940117 0.0009896679198 -0.0030146964 -0.00351753828 -0.002675074326 0.001517898567 
-0.0008313810201 0.002493349406 0.002828287534 0.002212459929 -0.00113043847 0.0006627155705 
-0.001943606272 -0.002116772447 -0.001724648372 0.001100790708 -0.000611268712 0.001823751913 
0.002053093657 0.001618296264 -0.001159593061 0.0006049497189 -0.001843459627 -0.002153428203 
-0.001635783796 0.0009657814572 -0.0005269619338 0.001582051345 0.001799049734 0.00140382459 
-0.000720793373 0.0004283157582 -0.001250691376 -0.001351080972 -0.001109794137 0.0007495190227 
-0.0004148715852 0.001238965244 0.001397613851 0.001099389018 -0.0009097417741 0.0004510163141 
-0.001398765423 -0.001683788561 -0.001241186832 
ad : 34 9.360682047
R : 1 -1 0
iw : 5
-0.001019338446 0.001472000363 -0.001282418796 0.0008517276186 -0.0006012264507 0.0005988823528 
-0.0006300908154 0.0005345394175 -0.0003781594514 0.000309287682 -0.0003472397004 0.0003779857584 
-0.0003212667729 0.0005978730643 0.002112249346 -0.0001920307235 -0.0006664561095 -0.002354549093 
0.000124036382 0.0004987518532 0.001762060107 2.941125085e-05 -0.0003229806428 -0.00114107106 
-0.0001058209521 0.0002676864103 0.0009457198841 5.795136336e-05 -0.0002867852485 -0.001013194923 
2.131281929e-05 0.0002755731156 0.0009735831364 -3.136800139e-05 -0.0002101877656 -0.0007425806528 
-2.114176721e-05 0.0001520556712 0.0005372034823 5.461684693e-05 -0.0001477600597 -0.0005220273467 
-2.748578198e-05 0.0001702296261 0.0006014109646 -1.734086863e-05 -0.0001655275915 -0.0005847989609 
2.065798757e-05 0.0001258046174 0.0004444600982 1.583859205e-05 0.001058236888 -0.001317574985 
0.0001224253441 -0.002449052456 0.0004325213301 -0.0009206697043 0.001196869272 -5.257829017e-05 
0.002295045634 -0.0001857559165 0.0005637185254 -0.0007882225571 -2.687332994e-05 -0.001585246729 
-9.494184798e-05 -0.0003694906225 0.0005356433487 3.787669848e-05 0.001100804922 0.000133816083 
0.0003927603986 -0.0005267694913 5.174215218e-06 -0.001031661435 1.828018916e-05 -0.0004392636682 
0.0005623353473 -3.437061865e-05 0.001066700495 -0.0001214293152 0.0003675871346 -0.0004816768434 
1.692511646e-05 -0.0009287167049 5.979541195e-05 -0.0002392893231 0.000338238051 1.530006865e-05 
0.0006847748724 5.405421639e-05 0.0001879098395 -0.0002717044808 -1.851121027e-05 -0.0005575400273 
-6.539898536e-05 -0.0002303806653 0.0003058911493 -6.335458727e-06 0.0005950812786 -2.238279219e-05 
0.000264652895 -0.0003370468951 2.258030418e-05 -0.0006369727526 7.977484785e-05 -0.0002195977315 
0.0002878799282 -9.97820473e-06 0.0005552233977 -3.525239331e-05 0.0001397410613 -0.000200797068 
-1.242375306e-05 -0.0004105295742 -4.389236751e-05 
ad : 36 11.79648964
R : 1 -1 1
iw : 5
-1.613889079e-07 3.222564999e-07 -4.820833947e-07 6.403540675e-07 -7.965587562e-07 9.50195342e-07 
-1.100771194e-06 1.247804967e-06 -1.390828357e-06 1.529387782e-06 -1.66304601e-06 1.791383702e-06 
-1.914000879e-06 -2.566409502e-07 2.899878407e-07 -9.866830159e-08 4.402770582e-07 -4.974848843e-07 
1.692807841e-07 -6.1943879e-07 6.999261693e-07 -2.381908179e-07 7.956240261e-07 -8.990042047e-07 
3.059812545e-07 -9.68800612e-07 1.094682658e-06 -3.726466425e-07 1.138614881e-06 -1.286561909e-06 
4.380578162e-07 -1.304617133e-06 1.474133824e-06 -5.02048556e-07 1.466327456e-06 -1.656856134e-06 
5.644408698e-07 -1.623260814e-06 1.83418078e-06 -6.250546169e-07 1.774938742e-06 -2.005567126e-06 
6.837119804e-07 -1.920895788e-06 2.170489243e-06 -7.402399244e-07 2.060683619e-06 -2.328440541e-06 
7.944717512e-07 -2.193873945e-06 2.478937082e-06 -8.462482073e-07 -7.84974168e-08 5.338395735e-07 
-1.815633134e-07 -2.667148771e-07 2.051549185e-07 1.235333335e-07 -8.401532462e-07 2.857674872e-07 
4.197448016e-07 -3.228989625e-07 -1.667361688e-07 1.134046205e-06 -3.857775155e-07 -5.665575296e-07 
4.359038907e-07 2.088876433e-07 -1.42084939e-06 4.834162329e-07 7.098127488e-07 -5.462293894e-07 
-2.501122834e-07 1.701424265e-06 -5.789863125e-07 -8.49937143e-07 6.5421746e-07 2.903815414e-07 
-1.975591044e-06 6.72436139e-07 9.868372319e-07 -7.598097802e-07 -3.296160569e-07 2.242824081e-06 
-7.635962663e-07 -1.120246812e-06 8.628148869e-07 3.677170523e-07 -2.502465322e-06 8.522519813e-07 
1.249833618e-06 -9.629901681e-07 -4.045785461e-07 2.753807318e-06 -9.381715023e-07 -1.375240811e-06 
1.060073725e-06 4.400929686e-07 -2.99613137e-06 1.021118922e-06 1.496106042e-06 -1.153798999e-06 
-4.741541155e-07 3.228727567e-06 -1.100860995e-06 -1.612071481e-06 1.243902434e-06 5.066588875e-07 
-3.450906578e-06 1.177171115e-06 1.722789718e-06 -1.330127985e-06 -5.375084225e-07 3.662007311e-06 
-1.249831902e-06 -1.827927596e-06 1.412230021e-06 
ad : 38 10.97874167
R : 1 0 0
iw : 0
-7.603372077e-06 1.444102935e-05 -1.985338697e-05 2.337627427e-05 -2.479942762e-05 2.4185518e-05 
