0 0 0.0002183342748 0 0 -0.0001722331065 
0 0 0.0001390031252 0 0 -0.0001216918049 
0 0 0.0001147065917 0 0 -0.000109950612 
0 0 0.0001022301957 0 0 -9.120380771e-05 
0 0 7.979093796e-05 0 0 0.0004519738871 
0 0 0 0 -0.0005735806134 0 
0 0 0 0.0005749410588 0 0 
0 0 -0.0004976632372 0 0 0 
0 0.0003940415591 0 0 0 0 
-0.0003067250109 0 0 0 0 0.000254689976 
0 0 0 0 -0.000233199456 0 
0 0 0 0.0002249751434 0 0 
0 0 -0.0002141095643 0 0 0 
0 0.0001945806281 0 0 0 0 
-0.0001702032263 0 0 0 0 0.0001486002613 
0 0 0 
ad : 26 10.47739725
R : 0 0 1
iw : 5
-9.419595361e-05 0.0001681130033 -0.0002077418091 0.0002093668464 -0.0001799735541 0.0001340546205 
-8.816971851e-05 5.537059761e-05 -4.15043132e-05 4.453612905e-05 -5.678543038e-05 6.886869981e-05 
-7.36229183e-05 -0.0001633707409 3.237140239e-05 0.000152922273 0.0002410738866 -5.316553259e-05 
-0.0002256558701 -0.0002689717968 6.972316916e-05 0.0002517695537 0.000250738009 -8.087226842e-05 
-0.0002347019181 -0.000201032182 8.569060591e-05 0.0001881750554 0.0001405857521 -8.402428305e-05 
-0.000131594511 -8.904055409e-05 7.674690806e-05 8.334591519e-05 5.885137597e-05 -6.571608445e-05 
-5.5087503e-05 -5.24274234e-05 5.339746388e-05 4.907439794e-05 6.321040138e-05 -4.225338607e-05 
-5.916774448e-05 -7.981093875e-05 3.409998247e-05 7.470658512e-05 9.124682265e-05 -2.9664021e-05 
-8.54110806e-05 -9.113026245e-05 2.850137484e-05 8.530197508e-05 -0.0001117975102 6.138444112e-05 
0.0002937263995 0.0001547845708 -5.745856455e-05 0.0001463530195 -9.141523685e-05 -0.0003811252881 
-0.0002030752637 8.556872379e-05 -0.0001516941591 0.0001134131098 0.000389314725 0.0002112430827 
-0.0001061597103 0.0001338557403 -0.0001261140211 -0.0003355530079 -0.000187457684 0.0001180483277 
-0.0001030910231 0.000128664051 0.0002487658031 0.0001456519217 -0.000120435269 7.100814273e-05 
-0.000121564116 -0.0001612512071 -0.0001016592537 0.0001137894143 -4.692588789e-05 0.0001069498359 
9.840620775e-05 6.82607588e-05 -0.0001001097988 3.534069805e-05 -8.829561459e-05 -7.173613694e-05 
-5.172256276e-05 8.264861872e-05 -3.537685151e-05 6.961547168e-05 7.756255988e-05 5.101445783e-05 
-6.51631749e-05 4.219872718e-05 -5.441772305e-05 -0.0001012917689 -5.96913716e-05 5.093740686e-05 
-4.960993251e-05 4.478616992e-05 0.0001249624982 6.939677005e-05 -4.192184515e-05 5.269779295e-05 
-4.092747878e-05 -0.0001347775659 -7.344675507e-05 3.830993877e-05 -4.950712576e-05 4.134832408e-05 
0.0001257287716 6.911734018e-05 -3.870386868e-05 
ad : 29 11.39697792
R : 0 1 0
iw : 0
-2.371530117e-06 4.67332924e-06 -6.838547674e-06 8.805956947e-06 -1.052241471e-05 1.194493598e-05 
-1.304227348e-05 1.379593631e-05 -1.420060642e-05 1.426394416e-05 -1.400580611e-05 1.345692872e-05 
-1.265715764e-05 3.863216885e-06 -7.374863182e-07 4.246494253e-06 -6.511772987e-06 1.238388141e-06 
-7.15781883e-06 8.921752688e-06 -1.686855097e-06 9.80689737e-06 -1.105873728e-05 2.074169886e-06 
-1.215589642e-05 1.287545659e-05 -2.389702177e-06 1.415285604e-05 -1.433222467e-05 2.624917641e-06 
-1.575415295e-05 1.540183191e-05 -2.774376647e-06 1.692987803e-05 -1.607134113e-05 2.836100147e-06 
-1.766581058e-05 1.63425664e-05 -2.811641998e-06 1.796394465e-05 -1.623165861e-05 2.705950182e-06 
-1.784203347e-05 1.5767966e-05 -2.527052898e-06 1.733233701e-05 -1.499229087e-05 2.285598504e-06 
-1.647970563e-05 1.395466501e-05 -1.994280323e-06 1.533913485e-05 -1.58783343e-06 1.375570559e-06 
-7.901500382e-06 4.247300191e-06 1.512043628e-06 2.445687257e-06 -2.107230753e-06 1.216199707e-05 
-6.540380075e-06 -2.316293273e-06 -3.20295629e-06 2.738184829e-06 -1.591203226e-05 8.562525187e-06 
3.009845547e-06 3.859210516e-06 -3.264922482e-06 1.914717105e-05 -1.031215044e-05 -3.588841881e-06 
-4.404126268e-06 3.676335218e-06 -2.181445654e-05 1.176134101e-05 4.041071687e-06 4.828386245e-06 
-3.963329885e-06 2.38667762e-05 -1.288503249e-05 -4.35653966e-06 -5.126135948e-06 4.121035962e-06 
-2.527514367e-05 1.366759255e-05 4.529892069e-06 5.295772401e-06 -4.149493639e-06 2.603262721e-05 
-1.410493141e-05 -4.561173088e-06 -5.340122322e-06 4.053742069e-06 -2.615518796e-05 1.420496923e-05 
4.455921815e-06 5.266276075e-06 -3.843543724e-06 2.568075726e-05 -1.398717371e-05 -4.224869278e-06 
-5.085176844e-06 3.532839408e-06 -2.466705394e-05 1.348143494e-05 3.883339374e-06 4.811022986e-06 
-3.13899561e-06 2.318843849e-05 -1.272643425e-05 -3.450421556e-06 -4.460531812e-06 2.681899949e-06 
-2.133205429e-05 1.176763785e-05 2.947976533e-06 
iw : 1
-5.642490701e-06 1.113129759e-05 -1.631885196e-05 2.106952179e-05 -2.5264862e-05 2.880804632e-05 
-3.162727779e-05 3.367802887e-05 -3.49440243e-05 3.543694541e-05 -3.51949003e-05 3.427976653e-05 
-3.277356826e-05 9.051990317e-06 -1.834949409e-06 1.02324621e-05 -1.527886143e-05 3.088542188e-06 
-1.727442039e-05 2.097743632e-05 -4.222337452e-06 2.372364157e-05 -2.607663745e-05 5.217947056e-06 
-2.950117408e-05 3.047286556e-05 -6.051367518e-06 3.449096081e-05 -3.407740161e-05 6.702785713e-06 
-3.859335376e-05 3.682757998e-05 -7.158963267e-06 4.173770248e-05 -3.869089323e-05 7.414113323e-06 
-4.388697846e-05 3.966619814e-05 -7.470114222e-06 4.503914933e-05 -3.978300954e-05 7.336262713e-06 
-4.522641686e-05 3.909925917e-05 -7.028649861e-06 4.451274325e-05 -3.769777773e-05 6.569222229e-06 
-4.298995342e-05 3.568175326e-05 -5.984593119e-06 4.077269525e-05 -3.303677235e-06 3.36845706e-06 
-1.876966946e-05 1.034012035e-05 3.818150794e-06 5.092249621e-06 -5.174744153e-06 2.894389437e-05 
-1.595428299e-05 -5.867428022e-06 -6.675907065e-06 6.751626798e-06 -3.796870346e-05 2.094612757e-05 
7.658851935e-06 8.054761227e-06 -8.094448167e-06 4.584818269e-05 -2.532044531e-05 -9.187646136e-06 
-9.208023704e-06 9.178683081e-06 -5.246663567e-05 2.901527499e-05 1.042635637e-05 1.011662962e-05 
-9.983261105e-06 5.77169336e-05 -3.197247429e-05 -1.135125984e-05 -1.076832286e-05 1.049587239e-05 
-6.152931933e-05 3.415352341e-05 1.194836675e-05 1.115929559e-05 -1.071465073e-05 6.388071352e-05 
-3.554464543e-05 -1.221532749e-05 -1.129458038e-05 1.06484806e-05 -6.479700918e-05 3.615811924e-05 
1.216179145e-05 1.118774754e-05 -1.031649884e-05 6.435148827e-05 -3.60315075e-05 -1.180886378e-05 
-1.086011173e-05 9.747011315e-06 -6.26605117e-05 3.522542746e-05 1.118790814e-05 1.033956485e-05 
-8.975960408e-06 5.987713493e-05 -3.38202152e-05 -1.03388477e-05 -9.659131002e-06 8.045061149e-06 
-5.618317926e-05 3.191176456e-05 9.308095781e-06 
iw : 2
1.106396113e-06 -2.177661417e-06 3.180161209e-06 -4.083178436e-06 4.860190225e-06 -5.489936946e-06 
5.957232733e-06 -6.253480497e-06 6.376870496e-06 -6.332258442e-06 6.130736121e-06 -5.788923387e-06 
5.328024478e-06 -1.834949409e-06 2.146268982e-08 -2.01699836e-06 3.088542188e-06 -2.816746101e-08 
3.39496255e-06 -4.222337452e-06 2.180947579e-08 -4.641243879e-06 5.217947056e-06 1.479151274e-09 
5.735629876e-06 -6.051367518e-06 -4.473499193e-08 -6.651735626e-06 6.702785713e-06 1.098680362e-07 
7.367782305e-06 -7.158963267e-06 -1.97524176e-07 -7.869218134e-06 7.414113323e-06 3.070339542e-07 
8.14968213e-06 -7.470114222e-06 -4.364383621e-07 -8.211238988e-06 7.336262713e-06 5.825868677e-07 
8.064107807e-06 -7.028649861e-06 -7.413006071e-07 -7.725976078e-06 6.569222229e-06 9.075905238e-07 
7.220967724e-06 -5.984593119e-06 -1.075917404e-06 -6.578336407e-06 8.501992429e-07 -5.173681713e-08 
3.818150794e-06 -2.196010774e-06 -5.686972881e-08 -1.308887226e-06 6.254994442e-08 -5.867428022e-06 
3.378756857e-06 6.875564778e-08 1.712951323e-06 -4.986816509e-08 7.658851935e-06 -4.418036298e-06 
-5.481568412e-08 -2.061976627e-06 8.960987033e-09 -9.187646136e-06 5.312225478e-06 9.850024232e-09 
2.35030018e-06 6.380442246e-08 1.042635637e-05 -6.046314122e-06 7.013458507e-08 -2.572856608e-06 
-1.703555862e-07 -1.135125984e-05 6.607034008e-06 -1.872569e-07 2.726498102e-06 3.107151133e-07 
1.194836675e-05 -6.986282332e-06 3.415417725e-07 -2.810417799e-06 -4.829631437e-07 -1.221532749e-05 
7.182216383e-06 -5.308788698e-07 2.826242795e-06 6.833222835e-07 1.216179145e-05 -7.199482643e-06 
7.511160351e-07 -2.777939615e-06 -9.063490717e-07 -1.180886378e-05 7.048950111e-06 -9.962697509e-07 
2.671585756e-06 1.14521687e-06 1.118790814e-05 -6.747087771e-06 1.258836095e-06 -2.515038826e-06 
-1.39207199e-06 -1.03388477e-05 6.315069621e-06 -1.530182198e-06 2.317529767e-06 1.638441636e-06 
9.308095781e-06 -5.777678014e-06 1.800994663e-06 
iw : 3
-6.202293334e-06 1.223565558e-05 -1.793787745e-05 2.315987061e-05 -2.777143879e-05 3.166614942e-05 
-3.476508241e-05 3.701929254e-05 -3.841088987e-05 3.895271466e-05 -3.868665578e-05 3.768072978e-05 
-3.602509861e-05 1.02324621e-05 -2.01699836e-06 1.09907281e-05 -1.727442039e-05 3.39496255e-06 
-1.855183436e-05 2.372364157e-05 -4.641243879e-06 2.547233889e-05 -2.950117408e-05 5.735629876e-06 
-3.166620525e-05 3.449096081e-05 -6.651735626e-06 3.700784494e-05 -3.859335376e-05 7.367782305e-06 
-4.138965865e-05 4.173770248e-05 -7.869218134e-06 4.473559468e-05 -4.388697846e-05 8.14968213e-06 
-4.700612981e-05 4.503914933e-05 -8.211238988e-06 4.819973578e-05 -4.522641686e-05 8.064107807e-06 
-4.835202862e-05 4.451274325e-05 -7.725976078e-06 4.7533059e-05 -4.298995342e-05 7.220967724e-06 
-4.584305558e-05 4.077269525e-05 -6.578336407e-06 4.340692868e-05 -4.546808209e-06 3.818150794e-06 
-2.073197751e-05 1.083749691e-05 4.091879548e-06 7.020265025e-06 -5.867428022e-06 3.197111592e-05 
-1.671568302e-05 -6.286441833e-06 -9.225699763e-06 7.658851935e-06 -4.19421233e-05 2.193450705e-05 
8.202744375e-06 1.116653179e-05 -9.187646136e-06 5.064985161e-05 -2.649733227e-05 -9.835225363e-06 
-1.281643248e-05 1.042635637e-05 -5.796674556e-05 3.033805802e-05 1.115415788e-05 1.415028698e-05 
-1.135125984e-05 6.377459299e-05 -3.339517451e-05 -1.213397675e-05 -1.515111011e-05 1.194836675e-05 
-6.79963317e-05 3.562836861e-05 1.275972148e-05 1.581229466e-05 -1.221532749e-05 7.060632771e-05 
-3.702389466e-05 -1.302908069e-05 -1.6138214e-05 1.216179145e-05 -7.16329162e-05 3.759591863e-05 
1.295276713e-05 1.614393436e-05 -1.180886378e-05 7.115666593e-05 -3.738564348e-05 -1.255391639e-05 
-1.585430968e-05 1.118790814e-05 -6.930563805e-05 3.645887791e-05 1.186677682e-05 1.530260847e-05 
-1.03388477e-05 6.62483584e-05 -3.490242177e-05 -1.0934855e-05 -1.452879099e-05 9.308095781e-06 
-6.218508748e-05 3.281956975e-05 9.808659859e-06 
ad : 30 10
R : 0 1 0
iw : 4
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.0001782876009 0 0 -0.0002585828003 
0 0 0.0002833489691 0 0 -0.0002628438015 
0 0 0.0002183342748 0 0 -0.0001722331065 
0 0 0.0001390031252 0 0 -0.0001216918049 
0 0 0.0001147065917 0 0 -0.000109950612 
0 0 0.0001022301957 0 0 -9.120380771e-05 
0 0 7.979093796e-05 0 0 0 
0 0 -0.0004519738871 0 0 0 
0 0.0005735806134 0 0 0 0 
-0.0005749410588 0 0 0 0 0.0004976632372 
0 0 0 0 -0.0003940415591 0 
0 0 0 0.0003067250109 0 0 
0 0 -0.000254689976 0 0 0 
0 0.000233199456 0 0 0 0 
-0.0002249751434 0 0 0 0 0.0002141095643 
0 0 0 0 -0.0001945806281 0 
0 0 0 0.0001702032263 0 0 
0 0 -0.0001486002613 
ad : 31 8.909273026
R : 0 1 1
iw : 0
-0.0003858679571 0.0005562357104 -0.0005171069262 0.000429411258 -0.0003872054029 0.0003576619463 
-0.0003043509452 0.0002562147473 -0.000239558218 0.0002289927805 -0.0002006354703 0.0001746189645 
-0.0001707809908 -0.0002433873259 3.915950102e-05 0.0008137608836 0.0002758339031 -7.093090046e-05 
-0.000922245396 -0.0002349403603 8.07346665e-05 0.0007855186153 0.0002003897341 -6.368554979e-05 
-0.0006699992552 -0.0001858464763 4.449879035e-05 0.00062137415 0.000165633941 -4.197914169e-05 
-0.0005537939239 -0.0001377944708 4.531346703e-05 0.000460713186 0.0001214862188 -3.861664772e-05 
-0.0004061868563 -0.0001169203308 2.782070294e-05 0.0003909208969 0.0001074609879 -2.608814889e-05 
-0.0003592937642 -9.207491281e-05 2.920062553e-05 0.0003078507154 8.452601953e-05 -2.515491683e-05 
-0.0002826111347 -8.490705835e-05 1.71761611e-05 0.0002838851307 0.0003882667347 2.067378257e-05 
0.0005505149103 0.001003485172 -6.912239786e-05 -0.0003658021776 -3.492862259e-05 -0.0005295883424 
-0.0009786862622 0.0001167831837 0.0002985860288 3.347138205e-05 0.0004357843464 0.000809531964 
-0.0001119109277 -0.0002707681808 -2.152323459e-05 -0.0003889408233 -0.0007151038692 7.196252447e-05 
0.0002529938933 1.554694522e-05 0.000360182414 0.0006583379831 -5.198091493e-05 -0.0002133415384 
-1.843873615e-05 -0.0003074979353 -0.0005666257001 6.164956275e-05 0.0001769890938 1.90211015e-05 
0.0002577350832 0.0004780923797 -6.359669021e-05 -0.0001669774822 -1.326721609e-05 -0.0002398481951 
-0.0004409783107 4.435868405e-05 0.0001616153319 9.433654462e-06 0.0002297364871 0.0004194818299 
-3.154124383e-05 -0.0001403676422 -1.140084921e-05 -0.0002018008494 -0.0003712368917 3.811852197e-05 
0.0001206274641 1.222520645e-05 0.0001751378175 0.0003242551768 -4.087474467e-05 -0.000119602508 
-8.028867682e-06 -0.0001707559036 -0.0003126901917 2.684436602e-05 0.0001195958751 5.295994965e-06 
0.0001688143278 0.0003067907634 -1.770705819e-05 
iw : 1
0.0003742829367 -0.0005168690503 0.0004398564603 -0.0003263290449 0.0002822243239 -0.0002641476404 
0.0002190296303 -0.0001735228864 0.0001626014824 -0.0001622114124 0.0001396271662 -0.0001122842111 
0.0001106600173 1.929567367e-05 -3.91008055e-05 -0.0008490268435 1.040341317e-05 7.732398693e-05 
0.0009153562187 -3.746202932e-05 -9.320720188e-05 -0.0007114835476 3.199787856e-05 7.594533597e-05 
0.000556542337 -1.386204474e-05 -5.207573436e-05 -0.0005086633753 1.257920876e-05 4.670666614e-05 
0.0004539180291 -2.207647766e-05 -5.091748533e-05 -0.0003633282564 2.019281221e-05 4.486970149e-05 
0.0003085606496 -9.124382039e-06 -3.202766614e-05 -0.0003034201843 7.277726159e-06 2.858023164e-05 
0.0002843548024 -1.461407537e-05 -3.319374295e-05 -0.0002333650362 1.442648869e-05 3.083336965e-05 
0.0002033791111 -3.913938087e-06 -1.984523913e-05 -0.0002153657809 -0.0006242400902 -1.292025212e-05 
-6.913195015e-05 -0.001120372998 6.963504747e-05 0.0005779408805 1.588296693e-05 -3.026426466e-06 
0.001036563709 -0.0001373268802 -0.0004391276134 -6.942542131e-06 3.932750979e-05 -0.0007872021316 
0.0001445889702 0.0003650823864 -4.773421857e-06 -1.385555136e-05 0.0006546652012 -9.973050339e-05 
-0.000333825079 6.163699278e-06 -7.419403431e-06 -0.0005988281662 6.93572941e-05 0.0002847728452 
5.475912426e-07 -9.594625759e-06 0.0005106671483 -7.64736949e-05 -0.0002318633088 -2.63496149e-06 
2.53861737e-05 -0.0004156006491 8.136675651e-05 0.0002104268184 -2.440247485e-06 -1.088041143e-05 
0.0003773062993 -6.062870821e-05 -0.0002039803693 4.947140542e-06 -4.809997762e-06 -0.0003659107169 
4.207959994e-05 0.0001803153894 -8.724792016e-07 -5.407364438e-06 0.0003233565601 -4.769649898e-05 
-0.0001504599947 -1.818629508e-06 1.861667563e-05 -0.0002696674531 5.512966151e-05 0.0001426878134 
-2.198725507e-06 -6.910178278e-06 0.0002558516914 -4.060323875e-05 -0.0001493751102 6.729350734e-06 
-1.343768727e-05 -0.0002680623431 2.003794324e-05 
iw : 2
-7.884719788e-05 0.0001686796225 -0.0002273680694 0.0002123516613 -0.0001538320472 0.0001192862391 
-0.0001222132537 0.0001199985384 -9.361140801e-05 7.286248354e-05 -7.674493186e-05 8.083366233e-05 
-6.306876241e-05 -3.91008055e-05 -0.0005039745192 0.0001307327977 7.732398693e-05 0.0006369666661 
-0.000258531276 -9.320720188e-05 -0.0005832254399 0.0003116365024 7.594533597e-05 0.0004642973412 
-0.0002539217828 -5.207573436e-05 -0.000378204933 0.000174114225 4.670666614e-05 0.0003381275389 
-0.0001561628477 -5.091748533e-05 -0.0003066696187 0.0001702416414 4.486970149e-05 0.0002647749857 
-0.0001500209914 -3.202766614e-05 -0.000228167912 0.0001070838911 2.858023164e-05 0.0002100110332 
-9.555745957e-05 -3.319374295e-05 -0.0001982764817 0.0001109826467 3.083336965e-05 0.0001778698909 
-0.0001030907836 -1.984523913e-05 -0.0001542647392 6.635217866e-05 0.0001391120952 -0.0003454610092 
6.963504747e-05 -2.895287404e-05 0.001155042298 -0.0001897233322 0.0003725692454 -0.0001373268802 
-8.946632854e-05 -0.001245678168 0.0001736019697 -0.0003122118663 0.0001445889702 0.0001394979923 
0.001043874422 -0.000121751825 0.0002447458519 -9.973050339e-05 -9.273834458e-05 -0.0008183030896 
9.270762096e-05 -0.0002079884176 6.93572941e-05 5.057644311e-05 0.0006954053088 -9.637350351e-05 
0.0001899532812 -7.64736949e-05 -6.589205802e-05 -0.0006351051741 9.511246478e-05 -0.0001684857364 
8.136675651e-05 8.297263607e-05 0.0005633288473 -7.288822265e-05 0.0001433438927 -6.062870821e-05 
-5.833141574e-05 -0.000479267572 5.572432259e-05 -0.0001268717142 4.207959994e-05 3.158941616e-05 
0.0004241931573 -5.97343475e-05 0.0001197511885 -4.769649898e-05 -4.174388868e-05 -0.0004003858156 
6.3658541e-05 -0.0001110191577 5.512966151e-05 5.757644258e-05 0.0003711904372 -4.87011871e-05 
9.683180042e-05 -4.060323875e-05 -3.925922228e-05 -0.0003237552785 3.033562124e-05 -8.510835867e-05 
2.003794324e-05 8.460505725e-06 0.0002845581745 
iw : 3
-0.001251407863 0.001728141815 -0.001470651689 0.00109107494 -0.0009436116461 0.0008831725993 
-0.0007323213929 0.0005801704622 -0.0005436549563 0.0005423507646 -0.0004668407679 0.000375420119 
-0.000369989658 -0.0008490268435 0.0001307327977 0.002604065733 0.0009153562187 -0.000258531276 
-0.002776299229 -0.0007114835476 0.0003116365024 0.002128572397 0.000556542337 -0.0002539217828 
-0.001662334852 -0.0005086633753 0.000174114225 0.001534708384 0.0004539180291 -0.0001561628477 
-0.001369324956 -0.0003633282564 0.0001702416414 0.001084036958 0.0003085606496 -0.0001500209914 
-0.0009191865901 -0.0003034201843 0.0001070838911 0.0009146054314 0.0002843548024 -9.555745957e-05 
-0.0008584096019 -0.0002333650362 0.0001109826467 0.0006958404447 0.0002033791111 -0.0001030907836 
-0.0006047391375 -0.0002153657809 6.635217866e-05 0.0006517438029 0.001140350771 6.963504747e-05 
0.001895284988 0.003199319722 -0.000224916595 -0.0009590759531 -0.0001373268802 -0.001700558173 
-0.002903820021 0.0004339597462 0.0006753042611 0.0001445889702 0.001262192397 0.002174208203 
-0.0004471279662 -0.0005886138974 -9.973050339e-05 -0.00106458455 -0.001823956715 0.0002988452696 
0.0005671976158 6.93572941e-05 0.0009896679147 0.001685239801 -0.0002049870536 -0.000460882547 
-7.64736949e-05 -0.0008313810154 -0.001423782536 0.0002333634538 0.0003499007676 8.136675651e-05 
0.0006627155618 0.001143988581 -0.000250347219 -0.0003350910575 -6.062870821e-05 -0.0006112687059 
-0.001048781897 0.0001821372732 0.0003469790387 4.207959994e-05 0.0006049497197 0.001029988479 
-0.0001231596336 -0.0002927897625 -4.769649898e-05 -0.0005269619317 -0.0009021051957 0.0001443343343 
0.0002239648463 5.512966151e-05 0.0004283157485 0.0007404922544 -0.0001696548994 -0.0002278957619 
-4.060323875e-05 -0.0004148715823 -0.0007115721386 0.0001214134272 0.0002683966801 2.003794324e-05 
0.0004510163276 0.0007628725482 -5.427399226e-05 
ad : 34 9.360682047
R : 1 -1 0
iw : 5
0.003001130659 -0.004333855395 0.003775690383 -0.002507651782 0.001770127618 -0.001763226138 
0.001855109922 -0.001573788021 0.001113374982 -0.0009106030968 0.001022341221 -0.001112863596 
0.0009458718704 -0.001760254596 -0.005693475061 0.002112249346 0.001962176422 0.006256560841 
-0.002354549093 -0.00146842247 -0.004559950142 0.001762060107 0.0009509178366 0.002866147739 
-0.00114107106 -0.0007881208608 -0.002405216781 0.0009457198841 0.0008443515555 0.002660222608 
-0.001013194923 -0.0008113408551 -0.002567107186 0.0009735831364 0.0006188336664 0.001912941506 
-0.0007425806528 -0.0004476814731 -0.001344552745 0.0005372034823 0.0004350343572 0.001332156912 
-0.0005220273467 -0.0005011891312 -0.001583741612 0.0006014109646 0.0004873454267 0.001543792053 
-0.0005847989609 -0.0003703932645 -0.001141776864 0.0004444600982 -0.003115655242 0.003554106104 
