0.003387960409 0.002066478223 -3.755683045e-05 -0.0004981907999 -0.0003778991081 -0.0002320915429 -0.0001379471322 -8.18011733e-05 -4.812221292e-05 -2.85108529e-05 -1.903424191e-05 -1.454015733e-05 -1.296149913e-05 -0.000252850885 -0.004253951148 -0.01084896966 0.0001331546351 -0.001998544829 -0.004185704808 -1.666848662e-05 -0.0008522023508 0.0002653546227 -2.391486963e-05 -0.0004142964093 0.0009947195722 -1.57763844e-05 -0.0002089735558 0.0007207246526 -7.309012173e-06 -0.000117346597 0.0004344604735 -3.950508815e-06 -7.39854763e-05 0.0002545796847 -3.175460959e-06 -4.844288468e-05 0.0001393571496 -2.79491046e-06 -3.344805718e-05 7.28353796e-05 -2.295690073e-06 -2.555248394e-05 3.76311271e-05 -1.915026369e-06 -2.107993576e-05 2.406664401e-05 -1.578319867e-06 -1.860835451e-05 2.081339691e-05 -1.277303945e-06 -1.656644928e-05 2.02545751e-05 -0.0002465349888 0.0001490459795 -0.001188137117 0.007776360816 0.02491823161 7.35491615e-06 -8.350763427e-05 0.0003336962977 0.004236696251 0.006636065638 1.69260553e-06 -3.084301326e-05 7.268046763e-05 0.002471072209 3.669694307e-05 3.305345928e-06 -6.966825223e-06 3.839104906e-05 0.001253854788 -0.0008928330008 -4.94652985e-08 2.144997849e-06 2.090127389e-05 0.0006127397533 -0.0006305143744 8.339704543e-07 2.351374216e-06 8.860647682e-06 0.0003416429406 -0.0003594982096 1.266777139e-06 1.149969905e-06 5.875512531e-06 0.0002057042367 -0.0001781062704 6.768378745e-07 5.369096416e-07 5.851769646e-06 0.0001315619834 -6.335782015e-05 3.199120847e-07 4.816763475e-08 5.714435513e-06 8.896830416e-05 -3.432789655e-07 2.229997262e-07 -2.425059025e-07 5.295289117e-06 6.816472397e-05 2.1129294e-05 2.090300668e-07 -3.765045904e-07 4.813720946e-06 5.707109827e-05 2.241694366e-05 1.425502053e-07 -2.729981541e-07 4.264939696e-06 5.159256416e-05 1.282164733e-05 9.136970867e-08 -1.635393455e-07 3.704224013e-06 4.720025101e-05 4.78695352e-06
1.974423605e-06 4.532533296e-06 4.527500344e-06 3.527777739e-06 2.713540551e-06 1.926401045e-06 1.341115974e-06 1.044419285e-06 8.644127784e-07 7.170681274e-07 6.072106847e-07 5.016433484e-07 3.97482268e-07 -4.420161276e-07 -3.800595648e-08 -8.094684399e-06 -7.937923629e-06 -4.286863758e-06 -8.615761583e-08 -5.771950912e-06 -4.404006837e-06 -4.761509331e-08 -4.130427504e-06 -3.720221514e-06 1.326445296e-09 -2.731419961e-06 -3.09680113e-06 -2.522318452e-09 -2.81458456e-06 -1.16294937e-06 -4.957499413e-09 -1.301186746e-06 -1.597450082e-06 -8.416527066e-10 -1.526952481e-06 -8.357573226e-07 -1.450011448e-10 -7.986513901e-07 -1.15806677e-06 -1.142639739e-09 -1.058625219e-06 -5.844544737e-07 2.298744503e-09 -3.387628329e-07 -1.034139169e-06 -1.274962462e-08 7.176860834e-09 -1.890494506e-07 -9.29269827e-07 -1.10316121e-08 1.303870088e-11 -8.748261981e-07 3.346303718e-07 6.799604311e-08 9.158994018e-08 1.311763036e-05 -1.678754381e-07 3.290331485e-07 -2.033679241e-08 -1.505641582e-07 -1.532261781e-08 1.377195652e-05 2.463522949e-07 4.21921675e-08 -1.450909836e-07 3.279193916e-08 1.033862354e-05 9.139485302e-08 -6.198590637e-08 2.672627984e-08 8.294399638e-08 7.879974535e-06 1.127975102e-07 1.75041582e-08 -8.441097806e-08 1.318643889e-07 5.426264343e-06 7.222037672e-08 1.343947632e-08 -6.686676335e-08 1.153904353e-07 3.667458946e-06 5.237125611e-08 8.775603598e-09 -5.013029046e-08 5.153691814e-08 2.885478639e-06 4.406960469e-08 3.215265084e-09 -4.194885193e-08 3.258486684e-08 2.415757715e-06 3.752079228e-08 3.983363248e-09 -3.296915888e-08 1.557654486e-08 2.010060584e-06 3.122710261e-08 4.450480928e-09 -2.704546313e-08 1.207759405e-08 1.706125005e-06 2.584589839e-08 3.626475445e-09 -2.165148025e-08 5.765712754e-09 1.410830506e-06 2.078776229e-08 2.523565917e-09 -1.681833943e-08 4.829361339e-09 1.103062079e-06 1.705466664e-08 2.135621928e-09 -1.440772545e-08 3.342470283e-09 9.057468804e-07
2.852833104e-06 7.20011078e-06 8.356060898e-06 7.266055306e-06 5.623676248e-06 3.970460326e-06 2.760737771e-06 2.081401527e-06 1.706080144e-06 1.462657659e-06 1.265437722e-06 1.055998018e-06 8.517532513e-07 -1.307256332e-06 -9.559430169e-06 -2.04094937e-06 -2.031154506e-06 -1.413249119e-05 -5.012406767e-06 -4.512464078e-06 -1.011013465e-05 -5.948011864e-06 -4.148905439e-06 -8.100599074e-06 -4.456263442e-06 -2.371727017e-07 -8.896237894e-06 -3.110204351e-06 -1.766699696e-07 -2.747179693e-06 -5.461580874e-06 -4.259402913e-07 -3.875700802e-06 -1.689003838e-06 -2.581088695e-07 -2.995043681e-06 -1.472835484e-06 -4.311169309e-10 -3.092413971e-07 -3.676773202e-06 -8.439600532e-08 -8.720537896e-07 -2.504276011e-06 -3.979516556e-08 -6.692787174e-07 -2.247160898e-06 -2.608979452e-08 6.855409965e-08 -2.450840674e-06 -3.253413732e-08 -1.308177234e-07 -1.777096644e-06 3.843316523e-06 1.465539448e-05 2.293526893e-06 2.225785506e-06 -1.414399129e-06 -2.137247331e-07 1.113659155e-05 1.339596062e-05 3.883557411e-06 -1.521219834e-06 5.927634295e-08 5.768367274e-06 1.560760046e-05 3.112740058e-06 -1.439421537e-06 -3.205351421e-07 9.228884594e-07 3.649588694e-06 1.454934244e-05 -1.125334503e-06 8.813941724e-08 -3.307972522e-07 5.301895058e-06 8.036638974e-06 -8.790915818e-07 8.430495656e-08 -4.352639118e-09 5.318628547e-06 2.534500679e-06 3.470405402e-07 -8.152217197e-08 2.492708037e-06 4.878109954e-07 3.534952768e-06 -2.670625863e-07 -5.057079526e-08 1.555988553e-06 1.531231972e-07 3.524183389e-06 -1.115938954e-07 -1.598255194e-08 7.263479287e-07 1.613010385e-08 8.489802023e-07 2.808534068e-06 -7.177142486e-11 1.008181989e-07 3.751425693e-07 6.678043753e-08 3.274659743e-06 -3.359070438e-08 3.225997137e-07 1.780740577e-08 1.384778019e-06 1.488619886e-06 -3.241699097e-08 5.192790796e-07 -2.33523463e-09 1.835514929e-06 2.207509012e-07 -2.491676981e-08 4.307384146e-07 1.381232443e-09 1.337513739e-06 3.178233339e-07
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
8.426243388e-08 2.693801356e-07 4.182634089e-07 4.464784031e-07 3.718625851e-07 2.646967715e-07 1.780138968e-07 1.254867914e-07 9.859786957e-08 8.512183372e-08 7.565999912e-08 6.531466308e-08 5.396730256e-08 5.61766671e-08 1.867991467e-08 -2.993962338e-07 -2.849598398e-07 -1.790328623e-07 -2.704080766e-08 -2.190969009e-07 -3.738102806e-07 -3.25830198e-08 -1.586871066e-07 -4.25593487e-07 2.096916397e-09 -7.803463435e-08 -3.578850047e-07 -4.10946468e-09 -1.728976139e-07 -1.202100696e-07 -4.234129122e-09 -2.991466414e-08 -1.691606233e-07 -1.359602367e-09 -7.203286007e-08 -7.580445005e-08 -1.253951405e-10 -1.248639909e-08 -1.08652523e-07 -1.55712412e-09 -6.221263135e-08 -4.832065186e-08 1.70306287e-09 8.180437746e-09 -9.412897697e-08 -1.008978669e-08 -6.712625054e-09 -4.221050951e-08 -3.204907473e-08 1.532973607e-08 4.27846717e-11 -8.121541118e-08 1.901045629e-08 -1.649974064e-08 -4.489310908e-08 1.310163674e-07 -2.124755848e-07 2.49995879e-08 -3.70684483e-08 -8.367248573e-09 -3.569220704e-08 -1.537655318e-07 3.237246653e-08 -2.814477179e-08 -1.915525568e-08 3.106970045e-08 -2.429299262e-07 -7.4756862e-11 -1.729618546e-08 -2.279360281e-09 6.364362224e-08 -2.303136504e-07 1.507708831e-08 -1.458444377e-08 -1.02955752e-08 6.536716565e-08 -1.845358121e-07 9.653460211e-09 -9.66406785e-09 -6.712942473e-09 4.669032456e-08 -1.239157822e-07 6.18984979e-09 -7.165001119e-09 -5.473607422e-09 2.638521278e-08 -7.769991956e-08 4.39238689e-09 -6.171374985e-09 -3.867805155e-09 1.779330854e-08 -5.724652821e-08 4.032068995e-09 -4.717197999e-09 -3.425171006e-09 1.048583361e-08 -4.564170233e-08 3.788366816e-09 -3.901180123e-09 -3.066764508e-09 8.455629482e-09 -4.05631785e-08 3.274265016e-09 -3.355799805e-09 -2.567051802e-09 4.785712957e-09 -3.270644183e-08 2.635903916e-09 -2.865362227e-09 -2.0758836e-09 4.238042905e-09 -2.705070822e-08 2.157499762e-09 -2.417676272e-09 -1.748050631e-09 3.084031567e-09 -2.129861925e-08
1.035069602e-06 2.758337841e-06 3.501294083e-06 3.436989207e-06 3.066964907e-06 2.486739669e-06 1.890465014e-06 1.414117316e-06 1.044970093e-06 7.880395297e-07 6.360755407e-07 5.434818412e-07 4.800241833e-07 5.272460342e-07 -4.372890342e-06 -1.863426479e-07 9.283583912e-07 -7.356996283e-06 -6.896700763e-07 -4.619649467e-06 -2.032556809e-06 -1.052071419e-06 -4.514277451e-06 -1.918667041e-06 -7.411371708e-07 5.763962178e-07 -6.012933121e-06 -6.655733849e-07 -1.503082954e-07 2.04600734e-07 -4.789945543e-06 4.551661375e-07 -3.581697105e-06 -4.193436973e-07 3.284590624e-07 -2.591220969e-06 -3.605679526e-07 1.554084734e-07 5.552015492e-08 -2.145158615e-06 -5.419898096e-08 1.144136833e-07 -1.56046974e-06 -2.577814557e-08 1.028932549e-07 -1.328404068e-06 1.052689583e-07 -9.75369029e-08 -1.097842359e-06 1.004435058e-07 -3.469218694e-07 -7.321491233e-07 -2.525984773e-06 5.163573888e-06 -3.239666805e-07 2.607735778e-07 1.795360778e-06 -4.653542349e-07 1.394220148e-06 -3.579552953e-07 3.442323025e-06 1.918341038e-06 -4.784585503e-07 5.646978712e-07 2.607345974e-06 1.445503074e-06 1.704730882e-06 -1.606988588e-07 -1.338166456e-06 2.147721602e-06 3.260352972e-06 1.303052185e-06 -1.362567484e-06 5.386317251e-07 2.209288202e-06 1.956841465e-06 8.548527421e-07 -1.160886703e-06 2.496512034e-09 1.574978579e-06 4.723325524e-07 2.258445358e-06 -3.494639023e-07 -8.010734165e-08 -2.082843138e-07 2.022373254e-06 9.377935118e-07 -1.366180455e-07 -1.567729906e-07 -2.00202098e-07 1.308273779e-06 8.755061091e-07 -3.929294483e-08 -2.240898398e-07 2.785514671e-08 -8.876919954e-08 1.581199904e-06 -2.959255176e-10 -1.441417739e-07 -8.484098103e-08 4.533513317e-08 1.194010624e-06 -1.39813337e-07 -9.330162734e-08 1.167209175e-08 -5.35552523e-09 1.093088205e-06 -1.216900178e-07 -1.10122306e-07 -7.055239792e-09 3.93674008e-07 6.153645808e-07 -9.632265507e-08 -1.012870903e-07 2.720356246e-09 2.456820068e-07 6.504581612e-07
8.292953829e-08 2.644881107e-07 4.087550333e-07 4.327965195e-07 3.557708492e-07 2.486585188e-07 1.643588447e-07 1.156740368e-07 9.28420743e-08 8.249846837e-08 7.460731735e-08 6.429342113e-08 5.199576815e-08 4.080253186e-10 5.441740836e-08 -2.755447583e-07 3.433607452e-09 2.045442469e-08 -5.048803776e-07 4.586854257e-09 1.062489617e-08 -6.2400242e-07 1.213095479e-08 3.333982042e-08 -6.060091853e-07 1.858600912e-08 3.846279384e-08 -4.737170753e-07 1.640423302e-08 2.637405608e-08 -3.186649165e-07 1.167432696e-08 1.333762257e-08 -2.087129409e-07 8.474017395e-09 2.922757101e-09 -1.485319038e-07 6.795698556e-09 -2.519340937e-09 -1.21434784e-07 5.972743673e-09 -4.042096923e-09 -1.08587973e-07 5.344767996e-09 -3.382348857e-09 -9.685469943e-08 4.564105255e-09 -1.408373882e-09 -8.215567627e-08 3.663852911e-09 1.623333252e-10 -6.604308032e-08 -1.372912352e-08 -4.734258043e-10 4.861326844e-08 1.155707645e-08 -1.674549924e-07 -1.084449661e-08 -1.840806737e-09 5.171897313e-09 1.284360729e-08 -2.101925102e-07 2.979400543e-08 -3.043637092e-08 -2.913378443e-08 -3.781185861e-08 -1.517883028e-07 3.069938851e-08 -3.329294086e-08 -3.606038091e-08 -1.13864867e-07 -2.505710219e-08 1.407004046e-08 -3.432000962e-08 -2.224213007e-08 -8.515178742e-08 7.33123526e-09 6.322526857e-09 -2.659366332e-08 -1.055767118e-08 -3.732030389e-08 -8.527797047e-09 4.627441275e-09 -1.836619561e-08 -7.054238197e-09 -4.960262887e-09 -2.689923114e-08 4.008782917e-09 -1.242665647e-08 -6.51411877e-09 1.008929563e-08 -3.737052388e-08 4.055992555e-09 -9.01452231e-09 -6.058512784e-09 1.675341103e-08 -4.378227099e-08 3.634677225e-09 -7.078480927e-09 -5.731452994e-09 1.711537626e-08 -4.279575432e-08 2.77684064e-09 -5.712610292e-09 -5.447145093e-09 1.398504515e-08 -3.569805882e-08 2.063205718e-09 -4.694028307e-09 -4.764542823e-09 8.624658526e-09 -2.532778584e-08 1.521183782e-09 -3.78288935e-09 -3.847591967e-09 4.205919538e-09 -1.667103439e-08
0.0003550665297 -0.0006993869153 0.000619928424 -0.000359212944 0.0001554056789 -4.393015865e-05 2.398857861e-06 1.265077766e-05 -1.453432924e-05 1.396204153e-05 -1.002686544e-05 7.150530248e-06 -3.844314155e-06 3.205859313e-05 7.598154472e-07 0.0001276152523 -0.0002252993752 -6.263001426e-05 -2.94590026e-07 0.0002088093745 7.879435834e-05 3.081363428e-07 -0.0001491513829 -6.577163576e-05 -1.293034575e-09 9.307872898e-05 5.143856135e-05 5.995808137e-09 -7.4652843e-05 -1.462918547e-05 -6.9431296e-09 3.662821658e-05 2.184538764e-05 1.301357517e-09 -3.049874894e-05 -8.095454865e-06 -1.127496045e-11 1.628837215e-05 1.137980637e-05 2.13709783e-09 -1.41980347e-05 -3.936815463e-06 -1.654707347e-09 5.119139724e-06 6.814099627e-06 5.748605697e-08 -1.01649654e-07 -5.214549494e-07 -5.893222071e-06 5.612543654e-07 9.04561137e-13 3.411087085e-06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.002869319504 0.001699193486 -0.0002877801932 -0.0002577666748 1.566701541e-05 5.96066234e-05 3.057093981e-05 2.382030577e-05 2.483895326e-05 1.821192254e-05 1.090768567e-05 8.408292528e-06 8.402025498e-06 -2.044600136e-05 -0.00101406711 -0.002145836089 4.568803606e-06 -3.611823366e-05 -0.0005124390392 -1.114265968e-05 -2.560712616e-05 0.0003994845967 7.893875489e-06 -1.110187998e-05 0.0001075504735 7.345454364e-07 -6.077350902e-07 -4.741363579e-05 -1.654730897e-06 -3.530170825e-05 8.561147189e-07 1.327919888e-06 5.076879299e-07 -2.049411463e-05 1.465578058e-06 2.236007568e-06 -2.391778343e-05 3.401554832e-06 -6.026069589e-06 -1.547000426e-05 -5.76231044e-07 -9.043675209e-06 -1.399209659e-06 1.483668575e-07 -5.313703682e-06 -1.723644696e-06 1.256782095e-06 3.45971694e-06 -1.104156303e-05 1.161954255e-06 5.922496995e-06 -1.347931323e-05 -5.153956196e-06 0.001129061975 -7.182297394e-05 -0.000326447435 -0.005181600585 -3.543004062e-07 -2.852457282e-07 -5.548147835e-07 -1.898849719e-06 5.436046239e-05 -2.466155308e-07 -2.058358502e-05 8.715429647e-06 5.183105334e-06 0.0004715678266 2.654052533e-08 -2.68462856e-07 1.154797028e-06 2.276358817e-06 3.189641501e-05 4.884466922e-07 2.388138331e-06 -7.537133117e-06 -7.911462361e-06 -5.758286841e-05 -2.097173972e-07 7.656601466e-07 1.328937562e-05 6.844475973e-06 -5.432453574e-05 -3.550237083e-07 4.214792765e-07 4.730461527e-07 4.61706195e-06 -2.925926689e-05 -1.194553464e-07 -4.920829642e-07 2.142822807e-07 1.19261568e-05 -4.001851365e-05 3.449150879e-07 -5.156051267e-06 2.827303324e-07 8.614770831e-06 -2.513503544e-05 1.727208047e-07 -5.683108324e-06 9.995925037e-07 2.004836915e-07 -6.717868018e-06 9.005358184e-08 -1.121186114e-06 2.190046445e-07 6.079939641e-06 -1.308006156e-05 -6.295319393e-09 -4.510376935e-07 1.526685317e-07 6.482646793e-06 -1.469926318e-05 3.415839309e-08 -6.389217634e-07 1.253337095e-07 7.186649123e-06 -1.51078511e-05
0.01536289354 0.01096188148 0.001908786118 -0.0006723302916 -0.000779515081 -0.000587545494 -0.0004374181363 -0.0003281952808 -0.0002318010053 -0.0001575145798 -0.0001046962148 -7.210436153e-05 -5.391033778e-05 0.002734824558 0.0003404037708 -0.04502701048 5.629905275e-05 0.001790002588 -0.01604798403 1.325640557e-07 0.0002765218277 -0.0003585759716 6.123577626e-07 -9.542885954e-05 0.002298008224 2.978138456e-06 -0.0001052416967 0.001846123142 5.297962331e-06 -8.283269903e-05 0.001353286838 5.299593104e-06 -6.441213922e-05 0.001017860175 3.655435254e-06 -4.66104218e-05 0.000745026612 2.151336008e-06 -3.02058987e-05 0.0005189938214 1.368016304e-06 -1.81281612e-05 0.0003444946209 9.827473201e-07 -1.133239464e-05 0.000234838183 7.770682047e-07 -7.533987593e-06 0.0001660968721 6.646572713e-07 -5.856204811e-06 0.0001302276401 0.0001325182894 -7.263583466e-05 8.010994581e-05 -0.01771258436 0.05196698012 2.368498436e-06 4.105664053e-05 -4.233385565e-05 -0.004601260356 0.009821248428 -1.475162771e-06 5.334591361e-06 -4.187483756e-06 -9.350899781e-05 -0.002412067764 -1.293321628e-06 1.058662911e-06 -1.15283171e-05 0.000490868366 -0.002938562966 2.564255071e-06 -3.470975391e-07 -1.403777455e-05 0.0004021582665 -0.002101335603 3.371455559e-06 -1.137019809e-06 -1.056469094e-05 0.0003152212024 -0.001548784666 2.749444255e-06 -8.433065039e-07 -7.626685198e-06 0.0002413090167 -0.001172303593 1.625945149e-06 -1.232616386e-07 -5.118293518e-06 0.0001607254066 -0.0008304623859 8.587549911e-07 2.083209866e-07 -2.885035782e-06 9.789113974e-05 -0.0005630365192 5.584792374e-07 2.403127767e-07 -1.789619417e-06 5.814625181e-05 -0.0003735801468 4.508524206e-07 1.919775209e-07 -1.367248134e-06 3.684024658e-05 -0.0002583682478 3.54723334e-07 1.608004499e-07 -1.230419535e-06 2.720573187e-05 -0.0001941982872 2.824347886e-07 1.34168614e-07 -1.099547199e-06 2.204265414e-05 -0.000155282516
0 0 0 0 0 0 0 0 0 0 0 0 0 -0.000244033408 -5.783795699e-06 -0.0009714208235 0.00171548622 0.000476880712 2.243082698e-06 -0.001588733777 -0.0005995097624 -2.344466654e-06 0.001130733628 0.0004986222648 9.802642442e-09 -0.0006992050519 -0.0003864051685 -4.504035869e-08 0.0005515815415 0.0001080895027 5.130015112e-08 -0.0002652219467 -0.0001581806808 -9.423024277e-09 0.0002179681713 5.785652048e-05 8.057978102e-11 -0.0001165278388 -8.141171075e-05 -1.528890604e-08 0.0001027104931 2.847945268e-05 1.197037556e-08 -3.748804361e-05 -4.990042814e-05 -4.209769466e-07 7.4753138e-07 3.834778796e-06 4.333874491e-05 -4.083028873e-06 -6.580526527e-12 -2.481507123e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-0.001298597675 0.001314013465 0.001297386639 0.0001306062424 -0.0002364105097 -8.882483191e-05 6.636818177e-05 8.194800534e-05 3.083947619e-05 -6.314068749e-07 1.358591092e-06 1.06157128e-05 1.155305103e-05 -0.0003632440931 -0.002206617229 0.0005873961404 -4.947325166e-05 -0.0005053430804 -0.001419319774 8.641066767e-05 0.0001948225857 -0.0007194385182 2.830275145e-05 3.075900869e-05 0.0001222490193 -3.152769153e-06 -5.899170868e-05 0.0001797968234 -9.030793304e-08 -7.303784454e-06 -5.942697509e-05 -3.801719109e-07 -2.900627839e-05 -8.57116001e-05 1.064754462e-06 -8.974857448e-06 -6.172674025e-05 6.049742147e-07 -2.896528586e-06 -2.044375481e-05 6.153213194e-09 9.146195876e-07 -1.24551925e-05 -2.954116068e-07 -4.519118452e-06 -1.323581041e-05 9.111916877e-07 4.416538827e-06 -2.626879642e-05 6.866173635e-07 5.111190121e-06 -2.289935141e-05 -2.564463814e-05 0.002153844288 0.0006528625633 0.0007649978665 8.034657872e-05 -2.510066848e-06 4.674831039e-05 5.223975171e-05 7.341808729e-05 -0.002177259192 -7.923989551e-07 7.726705578e-05 -0.0003002638433 -5.055250469e-05 -0.0004193955499 1.564606765e-06 -1.122711521e-06 2.71746543e-06 1.071318059e-05 0.0002964455095 -8.902522946e-06 -2.900137381e-05 6.297519731e-05 0.0001041674834 0.0001373810055 -6.030298062e-06 -2.241668056e-06 7.466549456e-05 3.819114624e-05 -0.0001120405304 -2.438688942e-06 2.109025587e-05 2.919049154e-06 3.055415153e-05 -0.0001418034906 -7.363921406e-07 6.594228634e-06 6.804771546e-08 2.619011111e-05 -6.558228152e-05 -6.994902645e-07 5.73233978e-06 -1.671303208e-07 1.362111407e-06 9.996722948e-06 -3.24268763e-07 3.120286422e-06 9.978631407e-07 2.579083434e-07 1.248637449e-05 -7.880079704e-07 1.385560951e-06 -5.126711434e-08 1.555975898e-05 -1.565914612e-05 -7.137771986e-07 3.079793883e-06 -2.141308727e-07 1.758197876e-05 -2.498817548e-05 -5.254958898e-07 2.460146215e-06 -1.249721173e-07 1.348748924e-05 -1.79435176e-05
-0.01820079535 -0.006690256509 4.201418029e-05 -0.0005426598083 -0.001267463029 -0.001214803438 -0.0008084064538 -0.0004547535351 -0.0002265047701 -0.0001104328779 -6.077705354e-05 -3.967056314e-05 -3.264565639e-05 -0.003584724802 -0.001397223087 0.04459868348 -3.270075548e-05 -0.001173412709 0.005427972646 -3.628256662e-07 1.637276249e-05 -0.0001298526115 3.780652145e-07 -8.360720153e-05 0.002854338862 5.699819534e-06 -0.0001654715277 0.003712004984 1.070266725e-05 -0.0001419626431 0.002876609977 8.649293248e-06 -9.014667296e-05 0.001771771541 4.149284844e-06 -4.490404101e-05 0.0009226097174 1.686220084e-06 -1.940835136e-05 0.0004617153768 7.541490663e-07 -7.752812461e-06 0.0002321301248 4.563828513e-07 -3.914480406e-06 0.0001416524675 3.663152243e-07 -2.614654308e-06 0.0001037107844 3.451156141e-07 -2.241039733e-06 8.840291928e-05 -0.0002370919536 8.288205768e-05 0.0001811782848 0.0191283994 -0.0398296986 -2.495641163e-06 -5.935573044e-05 1.435961137e-05 0.001706323051 -0.0007539455652 -9.15120753e-06 -4.929390342e-06 -2.383105128e-06 -3.896683563e-05 -0.001823425712 -7.998295023e-06 -1.915663761e-06 -1.834181897e-05 0.0006291627783 -0.00505388134 3.237469545e-06 -4.411278929e-06 -3.192167002e-05 0.000771020373 -0.004980857135 5.103792879e-06 -4.775639712e-06 -2.177059424e-05 0.0005766443214 -0.003401298675 2.705258808e-06 -2.597978949e-06 -1.164128869e-05 0.0003345895843 -0.001960558083 7.534863654e-07 -9.580009943e-07 -5.407085385e-06 0.0001514341051 -0.0009902094693 -7.898305329e-09 -3.954715019e-07 -2.141366026e-06 6.177932879e-05 -0.0004916730242 -1.318570161e-07 -2.588220865e-07 -1.072639523e-06 2.796034631e-05 -0.0002740474795 -1.065981712e-07 -2.128993036e-07 -7.658003416e-07 1.588699877e-05 -0.0001804911103 -5.4140191e-08 -1.88280206e-07 -7.704197158e-07 1.30039007e-05 -0.000148091954 -2.04524603e-08 -1.687126793e-07 -7.611008518e-07 1.155078787e-05 -0.0001277981531
0 0 0 0 0 0 0 0 0 0 0 0 0 -0.0001902484607 2.444610712e-05 0.0001658023536 0.000424504562 -0.0004291339567 4.629394768e-06 -0.0004249541732 0.0004371747924 -1.222061922e-05 0.0003169865484 -0.0003161242047 -8.62343645e-07 -0.0002131920236 0.0002147751746 -1.583150983e-06 0.0001081907398 -0.0001089990632 8.083234327e-07 -8.272444156e-05 8.318046527e-05 -4.560237165e-07 4.896582547e-05 -4.899010866e-05 2.42831894e-08 -3.94797682e-05 3.987728286e-05 -3.975146614e-07 2.477320694e-05 -2.463801756e-05 -1.351893797e-07 -1.730730525e-05 1.865465174e-05 -1.347346491e-06 2.55079595e-06 -2.593428765e-06 4.263281413e-08 -3.912712565e-06 3.528415496e-09 3.90918415e-06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
