-0.005119817357 -0.001842909845 -0.002860545595 -0.003574790783 -0.0008759731548 0.003998685516 
0.001233191946 0.002422361238 0.002791987122 
iw : 3
-0.08599293859 -0.06454310228 0.07370562655 -0.009312860664 -0.01966237515 0.008655960685 
0.007660733782 -0.01061127209 0.00448894454 7.980699939e-05 0.0002649094688 -0.002097959156 
0.002525979557 -0.1043492924 -0.09259377264 0.1054684159 -0.08627894041 -0.07655914486 
-0.08908360719 0.05749650156 0.05101920551 0.0232011539 0.009613909357 0.008530849772 
0.01275319783 -0.0224568836 -0.01992699258 -0.00880229198 0.002837103009 0.002517487804 
-0.006807286507 0.01051327467 0.009328896657 0.01273018235 -0.008132262753 -0.007216118779 
-0.008488754369 0.00108845896 0.0009658380919 0.003209155512 0.001412618179 0.001253478998 
-0.001901446147 0.0002946837413 0.0002614860026 0.003132702602 -0.00197744455 -0.001754674583 
-0.003949612621 0.001878536807 0.001666909339 0.003544868447 -0.1100141682 -0.1209409374 
0.1069704357 -0.1615710505 0.09491962978 -0.02546031341 -0.1130588768 -0.09196310145 
-0.01700812591 -0.081602954 0.01997045358 0.04290468585 0.009327272125 0.02430929932 
0.008276503796 0.005655074458 0.0264049847 0.0222004159 0.003467886106 0.01969941737 
-0.01007698276 -0.02328523844 -0.006950824506 -0.01187438919 -0.006167776027 0.003099980173 
-0.003308546175 -0.01222939881 0.006162095413 -0.01085169 0.001192011353 0.01289166572 
0.01473089967 -0.001024392614 0.01307138308 -0.0002879406469 -0.005524874286 -0.006866059355 
0.0008251065041 -0.006092560134 -0.001640007853 -0.001983312094 0.001347096243 -0.002365348621 
0.001195338467 0.001903637999 0.002148910749 -0.001773861166 0.002782289759 -0.001574025982 
-0.001151475801 0.0007346479414 0.003864366606 -0.002170446138 0.003429024527 0.0006850384743 
-0.001842909845 -0.004227879067 0.001628107477 -0.003751585316 -0.0006892784285 0.001233191946 
0.003401840739 -0.001489354668 0.003018604734 
ad : 25 10
R : 0 0 1
iw : 4
0.0007771077033 -0.001369873465 0.001666518116 -0.001664720229 0.001457067728 -0.001177025784 
0.0009366015343 -0.0007872106962 0.0007183133496 -0.0006859173305 0.000648734743 -0.0005906366971 
0.000520938369 0.001782876009 0 0 -0.002585828003 0 
0 0.002833489691 0 0 -0.002628438015 0 
0 0.002183342748 0 0 -0.001722331065 0 
0 0.001390031252 0 0 -0.001216918049 0 
0 0.001147065917 0 0 -0.00109950612 0 
0 0.001022301957 0 0 -0.0009120380771 0 
0 0.0007979093796 0 0 0.002609472454 0 
0 2.939428159e-19 0 -0.003311569215 0 0 
-3.730301804e-19 0 0.003319423751 0 0 3.739149509e-19 
0 -0.00287326004 0 0 -3.236570463e-19 0 
0.002275000002 0 0 2.562663216e-19 0 -0.001770877676 
0 0 -1.994796956e-19 0 0.001470453262 0 
0 1.656385267e-19 0 -0.001346377687 0 0 
-1.516620909e-19 0 0.001298894596 0 0 1.463133801e-19 
0 -0.001236162146 0 0 -1.392469124e-19 0 
0.00112341178 0 0 1.265461997e-19 0 -0.0009826687854 
0 0 -1.106922702e-19 0 0.0008579440088 0 
0 9.664270549e-20 0 
ad : 26 10.47739725
R : 0 0 1
iw : 5
0.0002819514958 -0.0005247938442 0.0006982919453 -0.0007874458999 0.0007946359982 -0.0007371832152 
0.0006413548043 -0.0005348359083 0.0004399652444 -0.0003695533041 0.0003260881949 -0.000303978146 
0.0002935862173 0.0004803224535 9.120981483e-05 -0.0004496031599 -0.000749671047 -0.0001423571954 
0.0007017254121 0.0009152626017 0.0001738018529 -0.0008567264654 -0.0009735022192 -0.0001848611417 
0.0009112413353 0.0009384943073 0.0001782133884 -0.0008784723742 -0.0008389005635 -0.0001593012454 
0.0007852482045 0.0007096001533 0.0001347480179 -0.000664217275 -0.000582587218 -0.0001106291656 
0.0005453275237 0.0004800096495 9.115041557e-05 -0.0004493103614 -0.0004110880841 -7.80627009e-05 
0.0003847967136 0.0003731962034 7.08673025e-05 -0.0003493282296 -0.000356039672 -6.76093993e-05 
0.0003332689538 0.0003470629011 6.590477442e-05 -0.0003248662974 0.0002878128058 0.0001740506841 
-0.0008579530363 -0.0003850155898 -0.0001629191744 -0.000401444763 -0.0002427679875 0.001196683214 
0.0005370243753 0.0002272416239 0.0004577341193 0.0002768081719 -0.001364478472 -0.00061232429 
-0.0002591047491 -0.0004620033317 -0.0002793899172 0.001377204743 0.00061803534 0.0002615213773 
0.0004261819251 0.0002577274331 -0.001270423238 -0.0005701159989 -0.0002412443296 -0.0003670505333 
-0.0002219685683 0.001094156039 0.0004910142105 0.0002077724433 0.0003019481659 0.0001825988413 
-0.000900089713 -0.0004039248736 -0.0001709206294 -0.0002446941368 -0.0001479752848 0.0007294188217 
0.000327334488 0.000138511442 0.0002030630619 0.0001227994868 -0.0006053190372 -0.0002716433841 
-0.0001149457763 -0.0001783580806 -0.0001078595022 0.000531674942 0.0002385948097 0.0001009612869 
0.0001668677982 0.000100910918 -0.0004974230865 -0.0002232239236 -9.44571033e-05 -0.0001624246175 
-9.822396788e-05 0.000484178226 0.000217280151 9.194199858e-05 0.0001590584255 9.618831138e-05 
-0.000474143806 -0.0002127770978 -9.003653364e-05 
ad : 29 11.39697792
R : 0 1 0
iw : 0
1.814140717e-06 -3.594180209e-06 5.307056047e-06 -6.921742762e-06 8.41017058e-06 -9.748029575e-06 
1.091542926e-05 -1.189739013e-05 1.268415126e-05 -1.327128598e-05 1.36596262e-05 -1.385500395e-05 
1.386782631e-05 -2.931402155e-06 8.55165699e-07 -3.222232345e-06 4.976540612e-06 -1.451785393e-06 
5.470273022e-06 -6.892506051e-06 2.010721983e-06 -7.576325172e-06 8.669337892e-06 -2.52906971e-06 
9.529440005e-06 -1.028325762e-05 2.999891766e-06 -1.130347989e-05 1.171136355e-05 -3.416507143e-06 
1.287327103e-05 -1.293485545e-05 3.773431318e-06 -1.421814797e-05 1.394022398e-05 -4.06672328e-06 
1.53232611e-05 -1.471975792e-05 4.294133456e-06 -1.618013413e-05 1.527167848e-05 -4.455142937e-06 
1.678681183e-05 -1.560000028e-05 4.550922882e-06 -1.714770708e-05 1.571416613e-05 -4.584228008e-06 
1.727319955e-05 -1.562849187e-05 4.559234616e-06 -1.717902538e-05 1.107542867e-06 -1.583924689e-06 
5.96816894e-06 -3.049105512e-06 -1.741068981e-06 -1.720157549e-06 2.460040231e-06 -9.269339511e-06 
4.735655856e-06 2.704105675e-06 2.279397776e-06 -3.259823633e-06 1.228289344e-05 -6.275264399e-06 
-3.583237166e-06 -2.788845538e-06 3.98839759e-06 -1.502813283e-05 7.677792487e-06 4.384094382e-06 
3.243978219e-06 -4.639294193e-06 1.748068687e-05 -8.930789195e-06 -5.099567721e-06 -3.639560466e-06 
5.205026236e-06 -1.961234403e-05 1.001984141e-05 5.721427155e-06 3.971259562e-06 -5.679397388e-06 
2.139975678e-05 -1.0933021e-05 -6.242861606e-06 -4.236189649e-06 6.058280517e-06 -2.282737423e-05 
1.16623831e-05 6.659334477e-06 4.433117783e-06 -6.339912355e-06 2.388855245e-05 -1.220453336e-05 
-6.968907565e-06 -4.562511155e-06 6.524961045e-06 -2.458580899e-05 1.256075799e-05 7.172315301e-06 
4.626484467e-06 -6.616450874e-06 2.493053924e-05 -1.273687883e-05 -7.272882016e-06 -4.628673654e-06 
6.619581685e-06 -2.494233602e-05 1.274290574e-05 7.276323441e-06 4.574052379e-06 -6.541466437e-06 
2.464800069e-05 -1.25925314e-05 -7.190458225e-06 
iw : 1
4.061403121e-06 -8.049785471e-06 1.189429244e-05 -1.552831839e-05 1.889142648e-05 -2.193103331e-05 
2.46037966e-05 -2.68766574e-05 2.872750366e-05 -3.014543828e-05 3.113065188e-05 -3.16939171e-05 
3.185573667e-05 -6.485778322e-06 1.933548191e-06 -7.28553721e-06 1.101636013e-05 -3.284444086e-06 
1.237566238e-05 -1.526953249e-05 4.552983087e-06 -1.715546985e-05 1.922602241e-05 -5.733533301e-06 
2.160373887e-05 -2.283546048e-05 6.811170928e-06 -2.566423712e-05 2.604877681e-05 -7.771333419e-06 
2.928209344e-05 -2.882525614e-05 8.601919496e-06 -3.241171069e-05 3.113512538e-05 -9.294058718e-06 
3.501966537e-05 -3.296066705e-05 9.842443049e-06 -3.708595701e-05 3.429654383e-05 -1.024542468e-05 
3.860437672e-05 -3.514955158e-05 1.050494488e-05 -3.95822391e-05 3.553790283e-05 -1.062632403e-05 
4.003959119e-05 -3.549011529e-05 1.061793503e-05 -4.000798176e-05 2.224387374e-06 -3.541132639e-06 
1.334285524e-05 -6.965478514e-06 -3.977356157e-06 -3.455546416e-06 5.50367515e-06 -2.073764196e-05 
1.082679914e-05 6.182207889e-06 4.580443565e-06 -7.300140827e-06 2.750665739e-05 -1.436258901e-05 
-8.201178387e-06 -5.606507402e-06 8.943134357e-06 -3.369739552e-05 1.759793073e-05 1.004859006e-05 
6.524835379e-06 -1.041908748e-05 3.925873165e-05 -2.050635947e-05 -1.170933123e-05 -7.325028602e-06 
1.171183923e-05 -4.412977185e-05 2.305623232e-05 1.316533349e-05 7.998429924e-06 -1.280777028e-05 
4.825919902e-05 -2.52208201e-05 -1.440133422e-05 -8.539214434e-06 1.369753022e-05 -5.161178117e-05 
2.698170165e-05 1.540681476e-05 8.944804269e-06 -1.437670049e-05 5.417086932e-05 -2.833006881e-05 
-1.617674556e-05 -9.215967838e-06 1.484596577e-05 -5.593904334e-05 2.926706851e-05 1.671178152e-05 
9.356721614e-06 -1.51109811e-05 5.693761118e-05 -2.980355011e-05 -1.701811775e-05 -9.374086719e-06 
1.518201654e-05 -5.720527007e-05 2.995937839e-05 1.710709721e-05 9.277732734e-06 -1.507342939e-05 
5.679611774e-05 -2.976240991e-05 -1.699462629e-05 
iw : 2
-1.184816158e-06 2.348330272e-06 -3.469872222e-06 4.530011423e-06 -5.511116891e-06 6.397848689e-06 
-7.177562751e-06 7.840614933e-06 -8.380554578e-06 8.794202718e-06 -9.081614962e-06 9.245933971e-06 
-9.29314092e-06 1.933548191e-06 -4.218804105e-07 2.125379321e-06 -3.284444086e-06 7.158495316e-07 
-3.610300262e-06 4.552983087e-06 -9.906928096e-07 5.00469352e-06 -5.733533301e-06 1.244799722e-06 
-6.302368449e-06 6.811170928e-06 -1.474604127e-06 7.486920631e-06 -7.771333419e-06 1.676706484e-06 
-8.542342737e-06 8.601919496e-06 -1.848342965e-06 9.455332896e-06 -9.294058718e-06 1.987559515e-06 
-1.021614062e-05 9.842443049e-06 -2.093285455e-06 1.081893124e-05 -1.024542468e-05 2.16535122e-06 
-1.126189348e-05 1.050494488e-05 -2.204464608e-06 1.154716118e-05 -1.062632403e-05 2.2121526e-06 
-1.168058259e-05 1.061793503e-05 -2.190674214e-06 1.167136131e-05 -7.826911029e-07 7.908103285e-07 
-3.977356157e-06 2.10924778e-06 8.692681811e-07 1.216858655e-06 -1.227523279e-06 6.182207889e-06 
-3.278999829e-06 -1.349308285e-06 -1.614783516e-06 1.625281246e-06 -8.201178387e-06 4.350758901e-06 
1.786528605e-06 1.979368951e-06 -1.986428414e-06 1.004859006e-05 -5.332267257e-06 -2.183505895e-06 
-2.307706988e-06 2.307569447e-06 -1.170933123e-05 6.215624944e-06 2.536507964e-06 2.596284875e-06 
-2.584857309e-06 1.316533349e-05 -6.991324284e-06 -2.841306101e-06 -2.842116825e-06 2.815152286e-06 
-1.440133422e-05 7.651301948e-06 3.094449097e-06 3.043124478e-06 -2.996413014e-06 1.540681476e-05 
-8.189965144e-06 -3.29369306e-06 -3.19828381e-06 3.127842975e-06 -1.617674556e-05 8.604587265e-06 
3.438162446e-06 3.30766504e-06 -3.209920648e-06 1.671178152e-05 -8.895414022e-06 -3.528383207e-06 
-3.372406795e-06 3.244355656e-06 -1.701811775e-05 9.065591352e-06 3.56623458e-06 3.394642416e-06 
-3.233989959e-06 1.710709721e-05 -9.120963455e-06 -3.554840482e-06 -3.377389204e-06 3.18265627e-06 
-1.699462629e-05 9.069770226e-06 3.498413876e-06 
iw : 3
4.464342936e-06 -8.848420566e-06 1.307434866e-05 -1.706891349e-05 2.076568217e-05 -2.410685439e-05 
2.704478779e-05 -2.95431436e-05 3.157761597e-05 -3.313622668e-05 3.421918525e-05 -3.483833313e-05 
3.501620715e-05 -7.28553721e-06 2.125379321e-06 -7.866164206e-06 1.237566238e-05 -3.610300262e-06 
1.336116864e-05 -1.715546985e-05 5.00469352e-06 -1.851996794e-05 2.160373887e-05 -6.302368449e-06 
2.331926843e-05 -2.566423712e-05 7.486920631e-06 -2.76980464e-05 2.928209344e-05 -8.542342737e-06 
3.159683556e-05 -3.241171069e-05 9.455332896e-06 -3.496628138e-05 3.501966537e-05 -1.021614062e-05 
3.777027806e-05 -3.708595701e-05 1.081893124e-05 -3.998731863e-05 3.860437672e-05 -1.126189348e-05 
4.161088938e-05 -3.95822391e-05 1.154716118e-05 -4.264917206e-05 4.003959119e-05 -1.168058259e-05 
4.312417751e-05 -4.000798176e-05 1.167136131e-05 -4.307040095e-05 2.94915078e-06 -3.977356157e-06 
1.472176736e-05 -7.36550807e-06 -4.294719662e-06 -4.585077867e-06 6.182207889e-06 -2.288112156e-05 
1.144674585e-05 6.675013962e-06 6.084443847e-06 -8.201178387e-06 3.035045927e-05 -1.518156291e-05 
-8.854012635e-06 -7.458188119e-06 1.004859006e-05 -3.718228988e-05 1.859592887e-05 1.084703402e-05 
8.695353555e-06 -1.170933123e-05 4.332028839e-05 -2.166142954e-05 -1.263764668e-05 -9.782704229e-06 
1.316533349e-05 -4.869732194e-05 2.434432499e-05 1.42062662e-05 1.070898982e-05 -1.440133422e-05 
5.325679248e-05 -2.661623546e-05 -1.553638148e-05 -1.146637913e-05 1.540681476e-05 -5.695981632e-05 
2.845773688e-05 1.661664915e-05 1.205101368e-05 -1.617674556e-05 5.97879806e-05 -2.985973889e-05 
-1.74416977e-05 -1.246315807e-05 1.671178152e-05 -6.174405767e-05 3.082383714e-05 1.801233589e-05 
1.270710258e-05 -1.701811775e-05 6.285145588e-05 -3.136202932e-05 -1.833539254e-05 -1.279088556e-05 
1.710709721e-05 -6.315274673e-05 3.149596592e-05 1.842328686e-05 1.27258761e-05 -1.699462629e-05 
6.270747609e-05 -3.125583988e-05 -1.829338992e-05 
ad : 30 10
R : 0 1 0
iw : 4
0.0007771077033 -0.001369873465 0.001666518116 -0.001664720229 0.001457067728 -0.001177025784 
0.0009366015343 -0.0007872106962 0.0007183133496 -0.0006859173305 0.000648734743 -0.0005906366971 
0.000520938369 0 0 -0.001782876009 0 0 
0.002585828003 0 0 -0.002833489691 0 0 
0.002628438015 0 0 -0.002183342748 0 0 
0.001722331065 0 0 -0.001390031252 0 0 
0.001216918049 0 0 -0.001147065917 0 0 
0.00109950612 0 0 -0.001022301957 0 0 
0.0009120380771 0 0 -0.0007979093796 -0.001304736227 0 
0 -0.002259869436 0 0.001655784608 0 0 
0.002867903067 0 -0.001659711875 0 0 -0.002874705294 
0 0.00143663002 0 0 0.002488316186 0 
-0.001137500001 0 0 -0.001970207796 0 0.000885438838 
0 0 0.001533625054 0 -0.0007352266312 0 
0 -0.00127344988 0 0.0006731888433 0 0 
0.00116599728 0 -0.0006494472979 0 0 -0.001124875717 
0 0.000618081073 0 0 0.001070547822 0 
-0.0005617058901 0 0 -0.0009729031406 0 0.0004913343927 
0 0 0.0008510161317 0 -0.0004289720044 0 
0 -0.0007430013066 0 
ad : 31 8.909273026
R : 0 1 1
iw : 0
0.001045482981 -0.001626813765 0.00166313357 -0.001428324382 0.001208943074 -0.001077107291 
0.0009676548533 -0.0008486882566 0.0007499024572 -0.0006856257216 0.0006314115387 -0.0005718375939 
0.0005208065476 0.0006312379896 0.0005601255701 -0.002110532183 -0.0007810823237 -0.0006930891187 
0.002611533857 0.0007155582916 0.000634946728 -0.002392455505 -0.0005975204834 -0.0005302065258 
0.001997798344 0.0005181192843 0.000459750307 -0.001732321948 -0.000467509158 -0.0004148416889 
0.001563107956 0.0004146382421 0.0003679269715 -0.001386335057 -0.0003622646869 -0.0003214535843 
0.001211225074 0.0003255290704 0.0002888564363 -0.00108840024 -0.0003004746819 -0.000266624562 
0.00100463137 0.0002743959178 0.0002434837137 -0.0009174375194 -0.0002478126516 -0.0002198951981 
0.0008285568756 0.0002289081572 0.0002031203986 -0.0007653500592 -0.001187174719 0.0003661558459 
-0.001379661522 -0.002143982806 -0.00122423509 0.001249111196 -0.0003852586812 0.001451640291 
0.002255837228 0.001288105055 -0.001061527053 0.0003274028075 -0.001233641524 -0.001917068914 
-0.001094665045 0.0008879815253 -0.0002738768114 0.001031957574 0.001603653693 0.000915701897 
-0.0007911111906 0.0002439994573 -0.0009193808224 -0.001428710335 -0.0008158075335 0.0007121662299 
-0.0002196507592 0.0008276358392 0.001286139376 0.0007343981255 -0.0006223015224 0.0001919341245 
-0.0007232005972 -0.001123847857 -0.0006417280859 0.0005475524046 -0.0001688795345 0.0006363317648 
0.0009888543969 0.0005646455036 -0.0005011613065 0.0001545713021 -0.0005824188807 -0.0009050742128 
-0.0005168062015 0.0004623893997 -0.0001426130283 0.0005373605526 0.0008350539366 0.000476823941 
-0.0004178865961 0.0001288871955 -0.0004856421284 -0.0007546839253 -0.0004309318808 0.00037973766 
-0.0001171210622 0.0004413077786 0.0006857887055 0.0003915920385 -0.0003566163069 0.00010998983 
-0.0004144375626 -0.0006440326079 -0.0003677488996 
iw : 1
-0.001016810702 0.001552117745 -0.001528246019 0.001241846403 -0.001000226482 0.0008750663654 
-0.0007832531715 0.000677864846 -0.0005886001445 0.000536406727 -0.0004964296625 0.0004465153812 
-0.0003989955621 -9.573306003e-05 -0.0005805450371 0.00218747197 5.317355831e-05 0.0007031108456 
-0.002649295349 3.038164619e-05 -0.0006191919672 0.002333092156 -7.366050714e-05 0.0004910148468 
-0.001850125564 6.296680991e-05 -0.000410712344 0.001547548739 -4.192479162e-05 0.0003670263802 
-0.001382941663 4.035469566e-05 -0.000323487383 0.001218888351 -4.647745468e-05 0.0002782983491 
-0.001048617763 4.206014261e-05 -0.0002471088685 0.0009310969673 -3.198531303e-05 0.0002284313512 
-0.0008607207811 2.943920776e-05 -0.0002088500919 0.0007869393289 -3.278671043e-05 0.0001861961379 
-0.0007015800784 3.150253182e-05 -0.0001690562752 0.0006369977172 0.001748575959 -6.864696605e-05 
0.0002586591986 0.002368546427 0.001352463107 -0.001846216058 3.31071704e-05 -0.0001247465789 
-0.00243477658 -0.00139028117 0.001549189977 7.672724404e-06 -2.891053836e-05 0.001983604841 
0.001132657708 -0.00125104981 -1.855308298e-05 6.990732224e-05 -0.00158113918 -0.0009028458907 
0.001077591781 9.209168583e-06 -3.469980252e-05 0.001373270191 0.0007841506709 -0.0009593296829 
-4.38825735e-06 1.653478944e-05 -0.001228948179 -0.0007017413944 0.0008373746217 9.006722305e-06 
-3.393699252e-05 0.001064037043 0.0006075755275 -0.0007304931141 -1.169715204e-05 4.407443106e-05 
-0.0009217848306 -0.0005263481273 0.0006608413544 8.058666927e-06 -3.036475535e-05 0.0008381249921 
0.0004785775437 -0.0006085448453 -5.066197454e-06 1.908924238e-05 -0.0007757478372 -0.0004429595799 
0.0005507022027 6.854587362e-06 -2.582782861e-05 0.0006982057202 0.0003986822749 -0.0004952282799 
-8.853571779e-06 3.335992707e-05 -0.0006233630506 -0.0003559463808 0.0004575264762 6.944380338e-06 
-2.616616518e-05 0.0005779777161 0.0003300309122 
iw : 2
-0.0009022614035 0.001377263174 -0.001356080728 0.001101945599 -0.0008875454868 0.000776485343 
-0.0006950154086 0.0006014996556 -0.000522291112 0.0004759775691 -0.00044050414 0.0003962129761 
-0.000354046525 -0.0005805450371 4.337335449e-05 0.001941041263 0.0007031108456 -0.0001153012756 
-0.002350837706 -0.0006191919672 0.000178748386 0.002070256537 0.0004910148468 -0.0001913142815 
-0.001641698779 -0.000410712344 0.0001613790224 0.001373208892 0.0003670263802 -0.0001298692585 
-0.001227145704 -0.000323487383 0.000117866632 0.001081573897 0.0002782983491 -0.0001131614896 
-0.0009304852242 -0.0002471088685 0.0001012707576 0.0008262037905 0.0002284313512 -8.672054319e-05 
-0.0007637558674 -0.0002088500919 7.948250431e-05 0.0006982863002 0.0001861961379 -7.740181432e-05 
-0.0006225432371 -0.0001690562752 7.201069362e-05 0.0005652364329 0.0009698617877 1.956320055e-05 
0.001352463107 0.002437577221 -6.540918805e-05 -0.0009753542617 -6.232532189e-05 -0.00139028117 
-0.002543196965 0.0002083835254 0.0007746157384 8.981974032e-05 0.001132657708 0.002106579621 
-0.0003003105892 -0.0006102686589 -8.561178316e-05 -0.0009028458907 -0.001691599983 0.0002862413647 
0.0005340244192 6.657518771e-05 0.0007841506709 0.001462304168 -0.0002225928708 -0.0004801264101 
-5.523629059e-05 -0.0007017413944 -0.001304772162 0.0001846814844 0.0004126923543 5.369262765e-05 
0.0006075755275 0.001134893613 -0.0001795202768 -0.0003552705687 -5.090339648e-05 -0.0005263481273 
-0.0009870630608 0.0001701945356 0.0003245144891 4.337945607e-05 0.0004785775437 0.0008949017972 
-0.0001450383843 -0.000301744043 -3.745447624e-05 -0.0004429595799 -0.0008259063427 0.0001252283272 
0.0002702574438 3.629674488e-05 0.0003986822749 0.0007456452836 -0.0001213574745 -0.0002397094452 
-3.548681123e-05 -0.0003559463808 -0.0006684511787 0.0001186494768 0.0002229869753 3.147797802e-05 
0.0003300309122 0.0006185185153 -0.0001052460194 
iw : 3
0.003399687197 -0.005189476087 0.005109661425 -0.004152089771 0.003344238173 -0.002925767709 
