0.001235970069 0.0009347957824 0.000201032182 -0.0009909537089 -0.0006296218853 -0.0001405857521 
0.0006929933858 0.0003752437759 8.904055409e-05 -0.0004389101606 -0.0002330272685 -5.885137597e-05 
0.0002900977779 0.0002127364029 5.24274234e-05 -0.0002584320039 -0.0002786173996 -6.321040138e-05 
0.000311584847 0.0003710390147 7.981093875e-05 -0.0003934143527 -0.0004335261983 -9.124682265e-05 
0.0004497855836 0.0004340971576 9.113026245e-05 -0.0004492110201 0.0003792103116 0.0002908236473 
-0.001433565358 -0.0006941432362 -0.0002937263995 -0.0004784592174 -0.0003751245877 0.001849112404 
0.0009006869704 0.0003811252881 0.0004656073261 0.000379380849 -0.001870092916 -0.0009200404989 
-0.000389314725 -0.0003685599359 -0.0003216050975 0.001585297244 0.00079298916 0.0003355530079 
0.0002326272456 0.0002317472037 -0.001142358147 -0.0005878909759 -0.0002487658031 -0.0001067227585 
-0.0001429727003 0.0007047594381 0.0003810737983 0.0001612512071 2.729748841e-05 8.102992454e-05 
-0.0003994231343 -0.0002325565684 -9.840620775e-05 -7.969707352e-06 -5.710732865e-05 0.0002815007953 
0.000169529039 7.173613694e-05 3.846778394e-05 6.665461844e-05 -0.0003285625251 -0.0001832982204 
-7.756255988e-05 -9.237803024e-05 -9.397695628e-05 0.0004632433098 0.000239375815 0.0001012917689 
0.0001397713763 0.0001201820907 -0.0005924170314 -0.0002953152086 -0.0001249624982 -0.000159267105 
-0.0001310224077 0.0006458525174 0.0003185104775 0.0001347775659 0.000144915256 0.0001216240232 
-0.0005995247909 -0.0002971260894 -0.0001257287716 
ad : 29 11.39697792
R : 0 1 0
iw : 0
-8.129311667e-06 1.601959412e-05 -2.344169488e-05 3.018573032e-05 -3.606953506e-05 4.094576188e-05 
-4.470729898e-05 4.729076185e-05 -4.867792091e-05 4.889503483e-05 -4.801016955e-05 4.612868583e-05 
-4.338716956e-05 1.285311546e-05 -3.863216885e-06 1.455645662e-05 -2.166028753e-05 6.511772987e-06 
-2.453611688e-05 2.966681326e-05 -8.921752688e-06 3.361683019e-05 -3.675603312e-05 1.105873728e-05 
-4.166890816e-05 4.276907039e-05 -1.287545659e-05 4.851423852e-05 -4.757292961e-05 1.433222467e-05 
-5.400328609e-05 5.107683777e-05 -1.540183191e-05 5.803352613e-05 -5.323824287e-05 1.607134113e-05 
-6.055621181e-05 5.406438797e-05 -1.63425664e-05 6.157817849e-05 -5.361087264e-05 1.623165861e-05 
-6.116028208e-05 5.19777656e-05 -1.5767966e-05 5.941310569e-05 -4.930367737e-05 1.499229087e-05 
-5.649039086e-05 4.575820843e-05 -1.395466501e-05 5.258065544e-05 -4.1933059e-06 6.977865793e-06 
-2.629233713e-05 1.383776785e-05 7.901500382e-06 6.442737177e-06 -1.073740632e-05 4.045814512e-05 
-2.129910572e-05 -1.216199707e-05 -8.407596218e-06 1.404270099e-05 -5.291237172e-05 2.786648076e-05 
1.591203226e-05 1.008236759e-05 -1.68890345e-05 6.363724982e-05 -3.353212619e-05 -1.914717105e-05 
-1.14367657e-05 1.922908912e-05 -7.245448807e-05 3.820329947e-05 2.181445654e-05 1.244475882e-05 
-2.102099946e-05 7.920633913e-05 -4.179749318e-05 -2.38667762e-05 -1.309116685e-05 2.223921872e-05 
-8.379654373e-05 4.4263944e-05 2.527514367e-05 1.337375098e-05 -2.287798922e-05 8.620340705e-05 
-4.559051248e-05 -2.603262721e-05 -1.330359191e-05 2.295206577e-05 -8.648252473e-05 4.580515111e-05 
2.615518796e-05 1.290446742e-05 -2.249586735e-05 8.476358616e-05 -4.497428841e-05 -2.568075726e-05 
-1.221150348e-05 2.156150139e-05 -8.12429302e-05 4.319900644e-05 2.466705394e-05 1.126926803e-05 
-2.021592586e-05 7.617285196e-05 -4.060953149e-05 -2.318843849e-05 -1.012945439e-05 1.853747366e-05 
-6.984850689e-05 3.735847632e-05 2.133205429e-05 
iw : 1
-1.880209552e-05 3.708708467e-05 -5.435853512e-05 7.016036741e-05 -8.409459701e-05 9.583630262e-05 
-0.0001051451323 0.0001118728438 -0.0001159665859 0.0001174678486 -0.0001165072364 0.0001132954265 
-0.0001081108633 2.926770397e-05 -9.051984388e-06 3.410753836e-05 -4.938202596e-05 1.527885209e-05 
-5.757014278e-05 6.776043828e-05 -2.097742484e-05 7.904215161e-05 -8.416442641e-05 2.607662539e-05 
-9.825574843e-05 9.825246003e-05 -3.047285467e-05 0.0001148205758 -0.0001097336872 3.407739364e-05 
-0.0001284023437 0.0001184043218 -3.682757656e-05 0.00013876493 -0.0001241610131 3.869089568e-05 
-0.0001457858467 0.0001270046777 -3.966620738e-05 0.0001494607847 -0.0001270379898 3.978302594e-05 
-0.0001499009526 0.0001244577639 -3.909928255e-05 0.0001473246332 -0.0001195430866 3.76978073e-05 
-0.0001420439269 0.0001126400464 -3.56817877e-05 0.0001344476405 -8.174421905e-06 1.611397744e-05 
-6.071686385e-05 3.287099794e-05 1.876966037e-05 1.255938064e-05 -2.483684453e-05 9.358430054e-05 
-5.068894425e-05 -2.894388147e-05 -1.638944567e-05 3.255897888e-05 -0.0001226810137 6.649394072e-05 
3.796868858e-05 1.965373328e-05 -3.928063499e-05 0.0001480079624 -8.029314335e-05 -4.584816785e-05 
-2.229301218e-05 4.490021241e-05 -0.0001691823197 9.188393515e-05 5.2466623e-05 2.425628008e-05 
-4.932461983e-05 0.0001858533213 -0.0001010787031 -5.771692515e-05 -2.551362907e-05 5.249408621e-05 
-0.000197795752 0.0001077552822 6.152931692e-05 2.606032974e-05 -5.439015833e-05 0.0002049400808 
-0.0001118732532 -6.388071853e-05 -2.591758546e-05 5.503760815e-05 -0.0002073796474 0.0001134779612 
6.479702244e-05 2.51313414e-05 -5.450294504e-05 0.0002053650569 -0.0001126977425 -6.435150995e-05 
-2.37696816e-05 5.289052974e-05 -0.0001992895364 0.0001097363769 6.26605413e-05 2.191914207e-05 
-5.033686097e-05 0.000189667408 -0.0001048619066 -5.987717126e-05 -1.968022424e-05 4.700350369e-05 
-0.0001771074426 9.83927514e-05 5.618322055e-05 
iw : 2
5.642490701e-06 -1.113129759e-05 1.631885196e-05 -2.106952179e-05 2.5264862e-05 -2.880804632e-05 
3.162727779e-05 -3.367802887e-05 3.49440243e-05 -3.543694541e-05 3.51949003e-05 -3.427976653e-05 
3.277356826e-05 -9.051984388e-06 1.834969731e-06 -1.02324621e-05 1.527885209e-05 -3.088574223e-06 
1.727442039e-05 -2.097742484e-05 4.222376803e-06 -2.372364157e-05 2.607662539e-05 -5.217988371e-06 
2.950117408e-05 -3.047285467e-05 6.051404849e-06 -3.449096081e-05 3.407739364e-05 -6.702813028e-06 
3.859335376e-05 -3.682757656e-05 7.158975006e-06 -4.173770248e-05 3.869089568e-05 -7.414104923e-06 
4.388697846e-05 -3.966620738e-05 7.470082574e-06 -4.503914933e-05 3.978302594e-05 -7.336206495e-06 
4.522641686e-05 -3.909928255e-05 7.028569735e-06 -4.451274325e-05 3.76978073e-05 -6.569120865e-06 
4.298995342e-05 -3.56817877e-05 5.984475059e-06 -4.077269525e-05 3.303662906e-06 -3.368483003e-06 
1.876966037e-05 -1.034011207e-05 -3.818181964e-06 -5.092229295e-06 5.174780956e-06 -2.894388147e-05 
1.595427125e-05 5.86747224e-06 6.675883616e-06 -6.751669257e-06 3.796868858e-05 -2.094611403e-05 
-7.658902947e-06 -8.054737844e-06 8.094490507e-06 -4.584816785e-05 2.532043181e-05 9.187697006e-06 
9.208003736e-06 -9.178719235e-06 5.2466623e-05 -2.901526346e-05 -1.04263998e-05 -1.011661631e-05 
9.983285201e-06 -5.771692515e-05 3.19724666e-05 1.135128879e-05 1.076831906e-05 -1.049587927e-05 
6.152931692e-05 -3.415352121e-05 -1.194837502e-05 -1.115930348e-05 1.071463644e-05 -6.388071853e-05 
3.554464998e-05 1.221531032e-05 1.129460127e-05 -1.064844278e-05 6.479702244e-05 -3.61581313e-05 
-1.216174601e-05 -1.118778171e-05 1.031643697e-05 -6.435150995e-05 3.603152723e-05 1.180878945e-05 
1.086015837e-05 -9.746926858e-06 6.26605413e-05 -3.522545439e-05 -1.118780666e-05 -1.033962211e-05 
8.975856741e-06 -5.987717126e-05 3.382024825e-05 1.033872315e-05 9.659196052e-06 -8.044943367e-06 
5.618322055e-05 -3.191180212e-05 -9.30795427e-06 
iw : 3
-2.126069376e-05 4.194231266e-05 -6.148882336e-05 7.938916949e-05 -9.519705434e-05 0.0001085476402 
-0.0001191703989 0.0001268975522 -0.0001316677756 0.0001335250839 -0.000132613067 0.0001291648772 
-0.0001234895785 3.410753836e-05 -1.02324621e-05 3.767485537e-05 -5.757014278e-05 1.727442039e-05 
-6.359339166e-05 7.904215161e-05 -2.372364157e-05 8.731602449e-05 -9.825574843e-05 2.950117408e-05 
-0.0001085478316 0.0001148205758 -3.449096081e-05 0.0001268583112 -0.0001284023437 3.859335376e-05 
-0.0001418786262 0.00013876493 -4.173770248e-05 0.0001533480807 -0.0001457858467 4.388697846e-05 
-0.0001611311941 0.0001494607847 -4.503914933e-05 0.0001652227276 -0.0001499009526 4.522641686e-05 
-0.0001657447686 0.0001473246332 -4.451274325e-05 0.0001629374421 -0.0001420439269 4.298995342e-05 
-0.0001571443196 0.0001344476405 -4.077269525e-05 0.0001487935782 -1.244807817e-05 1.876966037e-05 
-6.911047888e-05 3.533797803e-05 2.073197751e-05 1.918732938e-05 -2.894388147e-05 0.0001065526695 
-5.448339895e-05 -3.197111592e-05 -2.515447959e-05 3.796868858e-05 -0.0001397395507 7.145327411e-05 
4.19421233e-05 3.034995071e-05 -4.584816785e-05 0.0001686807772 -8.625260873e-05 -5.064985161e-05 
-3.469541342e-05 5.2466623e-05 -0.0001929465895 9.866170109e-05 5.796674556e-05 3.811903159e-05 
-5.771692515e-05 0.0002121406914 -0.0001084779331 -6.377459299e-05 -4.057462316e-05 6.152931692e-05 
-0.0002260064436 0.0001155700682 6.79963317e-05 4.204783781e-05 -6.388071853e-05 0.0002344611428 
-0.000119895779 -7.060632771e-05 -4.255763482e-05 6.479702244e-05 -0.0002376043651 0.0001215059157 
7.16329162e-05 4.215514271e-05 -6.435150995e-05 0.0002357119219 -0.0001205414184 -7.115666593e-05 
-4.092067026e-05 6.26605413e-05 -0.0002292196806 0.0001172250498 6.930563805e-05 3.895930908e-05 
-5.987717126e-05 0.00021869967 -0.0001118491821 -6.62483584e-05 -3.639548918e-05 5.618322055e-05 
-0.0002048304462 0.0001047606519 6.218508748e-05 
ad : 30 10
R : 0 1 0
iw : 4
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -0.0001782876009 0 0 0.0002585828003 0 
0 -0.0002833489691 0 0 0.0002628438015 0 
0 -0.0002183342748 0 0 0.0001722331065 0 
0 -0.0001390031252 0 0 0.0001216918049 0 
0 -0.0001147065917 0 0 0.000109950612 0 
0 -0.0001022301957 0 0 9.120380771e-05 0 
0 -7.979093796e-05 0 0 0 0 
0.0004519738871 0 0 0 0 -0.0005735806134 
0 0 0 0 0.0005749410588 0 
0 0 0 -0.0004976632372 0 0 
0 0 0.0003940415591 0 0 0 
0 -0.0003067250109 0 0 0 0 
0.000254689976 0 0 0 0 -0.000233199456 
0 0 0 0 0.0002249751434 0 
0 0 0 -0.0002141095643 0 0 
0 0 0.0001945806281 0 0 0 
0 -0.0001702032263 0 0 0 0 
0.0001486002613 0 0 
ad : 31 8.909273026
R : 0 1 1
iw : 0
0.0004348569793 -0.000626854281 0.0005827577849 -0.0004839284504 0.0004363642246 -0.00040306999 
0.000342990731 -0.000288743258 0.0002699720491 -0.0002580652449 0.0002261077474 -0.0001967882382 
0.000192463003 1.915938223e-05 0.0002433873259 -0.0009170743339 4.837380033e-06 -0.0002758339031 
0.001039331823 -2.443979003e-05 0.0002349403603 -0.0008852464839 1.566946898e-05 -0.0002003897341 
0.0007550610174 3.252989465e-08 0.0001858464763 -0.0007002625664 2.291017272e-06 -0.000165633941 
0.0006241024902 -1.229605485e-05 0.0001377944708 -0.0005192044085 9.506912505e-06 -0.0001214862188 
0.0004577555253 1.949839884e-07 0.0001169203308 -0.0004405514302 3.390480063e-07 -0.0001074609879 
0.0004049089802 -7.138235585e-06 9.207491281e-05 -0.0003469348251 4.901343449e-06 -8.452601953e-05 
0.0003184908778 3.168714319e-06 8.490705835e-05 -0.0003199266178 -0.000726428127 1.666375194e-05 
-6.278839358e-05 -0.0009641077209 -0.0005505149103 0.0007161821317 -2.684028802e-06 1.011332006e-05 
0.0009274593661 0.0005295883424 -0.0005947886749 -1.988110388e-06 7.491125526e-06 -0.0007631819685 
-0.0004357843464 0.000521211377 -5.635124525e-06 2.123293829e-05 0.0006811456759 0.0003889408233 
-0.0004776096467 9.10933821e-06 -3.432364541e-05 -0.0006307815461 -0.000360182414 0.000413713923 
-3.19299523e-06 1.203108651e-05 0.0005385160839 0.0003074979353 -0.0003508800257 -4.882986248e-07 
1.839890941e-06 -0.0004513672182 -0.0002577350832 0.0003214091229 -3.479911368e-06 1.311217578e-05 
0.0004200422049 0.0002398481951 -0.000304078148 6.238574307e-06 -2.350671448e-05 -0.0004023337366 
-0.0002297364871 0.0002706987678 -2.716502859e-06 1.02356811e-05 0.0003534105133 0.0002018008494 
-0.0002376238263 2.894499614e-07 -1.09063662e-06 -0.0003067159833 -0.0001751378175 0.000227186201 
-3.734392099e-06 1.407104965e-05 0.0002990420095 0.0001707559036 -0.0002215527512 6.035922418e-06 
-2.274312975e-05 -0.0002956417597 -0.0001688143278 
iw : 1
-1.083603772e-05 -4.483083257e-05 0.0001219725338 -0.0001341588244 8.620729585e-05 -5.599290476e-05 
6.973080251e-05 -7.842011639e-05 5.464990154e-05 -3.399444311e-05 4.328838117e-05 -5.392885217e-05 
3.655313097e-05 0.0005071118648 -1.929570011e-05 7.270547579e-05 -0.0006522348755 -1.040339166e-05 
3.919959037e-05 0.0006062814837 3.746201124e-05 -0.0001411554562 -0.000483358509 -3.199785997e-05 
0.0001205667387 0.0003897672688 1.386203401e-05 -5.223162531e-05 -0.000348525102 -1.257920425e-05 
4.739797079e-05 0.0003195655424 2.207646528e-05 -8.318329485e-05 -0.0002762770191 -2.019279653e-05 
7.608570151e-05 0.0002353907806 9.124380964e-06 -3.438032595e-05 -0.0002162950781 -7.277730695e-06 
2.742221685e-05 0.0002067249575 1.461406213e-05 -5.506523909e-05 -0.0001858765544 -1.442647232e-05 
5.435840773e-05 0.0001584155048 3.913954809e-06 -1.474763522e-05 0.0003158933898 0.0003063035311 
-0.00115414024 0.0001210697428 6.913200375e-05 -0.0002331763237 -0.0003370284809 0.001269910701 
5.300060417e-06 3.026386183e-06 0.0001360005797 0.0002856010498 -0.001076134066 -6.887355667e-05 
-3.932747249e-05 -0.0001188283519 -0.0002224218733 0.0008380772933 2.426494205e-05 1.385551853e-05 
0.0001257022714 0.000187362239 -0.0007059739035 1.299350891e-05 7.419420299e-06 -9.877542931e-05 
-0.0001725271601 0.0006500758814 1.68028831e-05 9.594610109e-06 6.622009727e-05 0.000154484101 
-0.0005820903104 -4.445833791e-05 -2.538614449e-05 -6.609420942e-05 -0.0001305075218 0.0004917474574 
1.905464979e-05 1.088039085e-05 7.570869161e-05 0.0001142653622 -0.0004305476077 8.42366553e-06 
4.809995163e-06 -6.177163426e-05 -0.00010871004 0.0004096153618 9.469816321e-06 5.407357466e-06 
4.105658506e-05 0.0001019560404 -0.000384166544 -3.260302106e-05 -1.861664296e-05 -4.463473049e-05 
-8.812264574e-05 0.0003320428307 1.210166498e-05 6.910168715e-06 6.129404103e-05 7.577132285e-05 
-0.0002855035084 2.353312196e-05 1.343764213e-05 
iw : 2
-0.0003742829367 0.0005168690503 -0.0004398564603 0.0003263290449 -0.0002822243239 0.0002641476404 
-0.0002190296303 0.0001735228864 -0.0001626014824 0.0001622114124 -0.0001396271662 0.0001122842111 
-0.0001106600173 -1.929570011e-05 3.910083531e-05 0.0008490268435 -1.040339166e-05 -7.732401117e-05 
-0.0009153562187 3.746201124e-05 9.320722225e-05 0.0007114835476 -3.199785997e-05 -7.594535691e-05 
-0.000556542337 1.386203401e-05 5.207574645e-05 0.0005086633753 -1.257920425e-05 -4.670667122e-05 
-0.0004539180291 2.207646528e-05 5.091749929e-05 0.0003633282564 -2.019279653e-05 -4.486971917e-05 
-0.0003085606496 9.124380964e-06 3.202766735e-05 0.0003034201843 -7.277730695e-06 -2.858022653e-05 
-0.0002843548024 1.461406213e-05 3.319375788e-05 0.0002333650362 -1.442647232e-05 -3.08333881e-05 
-0.0002033791111 3.913954809e-06 1.984522029e-05 0.0002153657809 0.0006242400624 1.292025596e-05 
6.913200375e-05 0.001120373014 -6.963510788e-05 -0.0005779408596 -1.588296982e-05 3.026386183e-06 
-0.001036563721 0.0001373269256 0.0004391275941 6.942544804e-06 -3.932747249e-05 0.0007872021428 
-0.0001445890122 -0.0003650823694 4.773419505e-06 1.385551853e-05 -0.000654665211 9.973054039e-05 
0.0003338250702 -6.16369807e-06 7.419420299e-06 0.0005988281712 -6.935731311e-05 -0.0002847728371 
-5.475923641e-07 9.594610109e-06 -0.000510667153 7.647371254e-05 0.0002318632936 2.634963583e-06 
-2.538614449e-05 0.0004156006578 -8.136678943e-05 -0.0002104268077 2.44024601e-06 1.088039085e-05 
-0.0003773063054 6.062873141e-05 0.0002039803706 -4.947140728e-06 4.809995163e-06 0.0003659107161 
-4.207959701e-05 -0.0001803153858 8.72478702e-07 5.407357466e-06 -0.0003233565622 4.769650684e-05 
0.0001504599778 1.818631849e-06 -1.861664296e-05 0.0002696674629 -5.512969833e-05 -0.0001426878084 
2.198724822e-06 6.910168715e-06 -0.0002558516942 4.060324953e-05 0.0001493751336 -6.72935397e-06 
1.343764213e-05 0.0002680623296 -2.003789237e-05 
iw : 3
0.001410284096 -0.001947543235 0.001657362679 -0.001229595627 0.001063410689 -0.0009952984219 
0.0008252954488 -0.000653827741 0.0006126762997 -0.0006112065304 0.0005261099359 -0.0004230827046 
0.0004169628033 7.270547579e-05 0.0008490268435 -0.002934672698 3.919959037e-05 -0.0009153562187 
0.003128772613 -0.0001411554562 0.0007114835476 -0.002398811681 0.0001205667387 -0.000556542337 
0.001873381552 -5.223162531e-05 0.0005086633753 -0.001729551884 4.739797079e-05 -0.0004539180291 
0.001543171707 -8.318329485e-05 0.0003633282564 -0.001221664117 7.608570151e-05 -0.0003085606496 
0.001035884677 -3.438032595e-05 0.0003034201843 -0.001030721903 2.742221685e-05 -0.0002843548024 
0.000967391564 -5.506523909e-05 0.0002333650362 -0.0007841829526 5.435840773e-05 -0.0002033791111 
0.000681515606 -1.474763522e-05 0.0002153657809 -0.0007344878895 -0.00235211319 6.913200375e-05 
-0.0002292192295 -0.002989474418 -0.001895284988 0.002177659527 3.026386183e-06 -2.648309066e-05 
0.002639233166 0.001700558173 -0.001654616338 -3.932747249e-05 0.0001446896581 -0.001934334511 
-0.001262192397 0.001375616703 1.385551853e-05 -4.375646459e-05 0.001644291268 0.00106458455 
-0.00125784037 7.419420299e-06 -3.21507159e-05 -0.001542026838 -0.0009896679147 0.001073013391 
9.594610109e-06 -3.415335857e-05 0.001284911542 0.0008313810154 -0.0008736522118 -2.538614449e-05 
9.155163941e-05 -0.001012486498 -0.0006627155618 0.0007928803353 1.088039085e-05 -3.566905357e-05 
0.0009421902991 0.0006112687059 -0.0007685904016 4.809995163e-06 -2.179447179e-05 -0.0009427696151 
-0.0006049497197 0.0006794216244 5.407357466e-06 -1.806715394e-05 0.0008148739182 0.0005269619317 
-0.0005669275645 -1.861664296e-05 6.702467397e-05 -0.0006529105002 -0.0004283157485 0.0005376423214 
6.910168715e-06 -2.200460514e-05 0.0006397842358 0.0004148715823 -0.0005628399124 1.343764213e-05 
-5.379559789e-05 -0.0007094017088 -0.0004510163276 
ad : 34 9.360682047
R : 1 -1 0
iw : 5
-0.0008494712933 0.001226699589 -0.001068710748 0.00070979189 -0.0005010353655 0.0004990818987 
-0.0005250896424 0.0004454613601 -0.0003151412562 0.0002577465889 -0.0002893741119 0.0003149965083 
-0.0002677294301 -2.715707309e-05 0.001760254596 -0.0005978730643 0.0001202948228 -0.001962176422 
0.0006664561095 -0.0002122599628 0.00146842247 -0.0004987518532 0.0002242297242 -0.0009509178366 
0.0003229806428 -0.0001560885733 0.0007881208608 -0.0002676864103 8.382626535e-05 -0.0008443515555 
0.0002867852485 -6.966057407e-05 0.0008113408551 -0.0002755731156 9.819924973e-05 -0.0006188336664 
0.0002101877656 -0.0001103623714 0.0004476814731 -0.0001520556712 8.165648115e-05 -0.0004350343572 
0.0001477600597 -4.506745661e-05 0.0005011891312 -0.0001702296261 4.002651254e-05 -0.0004873454267 
0.0001655275915 -6.196014952e-05 0.0003703932645 -0.0001258046174 0.001444961547 5.051825633e-05 
-1.715860012e-05 -0.00171584038 0.001317574985 -0.001380287426 -0.000253031435 8.594249931e-05 
0.001558648767 -0.001196869272 0.0009800301933 0.0003839141664 -0.0001303970116 -0.001026479789 
0.0007882225571 -0.0006886369634 -0.0003301896819 0.0001121494114 0.0006975530785 -0.0005356433487 
0.0006282421558 0.0001748401419 -5.938471152e-05 -0.0006859969068 0.0005267694913 -0.0006373494225 
-8.472990668e-05 2.877863751e-05 0.0007323133082 -0.0005623353473 0.0005603830035 0.0001167933864 
-3.966904557e-05 -0.0006272740356 0.0004816768434 -0.0004248968509 -0.0001780565466 6.04771681e-05 
0.0004404777812 -0.000338238051 0.0003485000625 0.0001650092706 -5.604564161e-05 -0.0003538330075 
